id,label
/home/an/spbu_deep_learning/classification/splitted/test/fa618b99-96fb-4460-9809-2fa170ec8cbd.png,5
/home/an/spbu_deep_learning/classification/splitted/test/220af6c9-b13b-4201-9593-c8598dca9562.png,5
/home/an/spbu_deep_learning/classification/splitted/test/fcae8bab-86f1-4f11-a673-f414e8b87659.png,16
/home/an/spbu_deep_learning/classification/splitted/test/285aec8d-5e99-4454-811f-601ffa213f4b.png,11
/home/an/spbu_deep_learning/classification/splitted/test/cfc2668e-ea2b-4514-a3cb-26f4a137430b.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/cb469c9e-e7fd-49ea-a145-86670a80a1d1.png,7
/home/an/spbu_deep_learning/classification/splitted/test/8d3a6f87-1310-432e-8fba-87c7fe31d452.png,3
/home/an/spbu_deep_learning/classification/splitted/test/a6b59933-2b27-4184-8c3c-1e5818c57097.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/968eae64-2a3c-4e5e-9b21-38af3751b627.png,4
/home/an/spbu_deep_learning/classification/splitted/test/17d67bb5-6131-4ac7-a230-d3fcd44e7649.png,10
/home/an/spbu_deep_learning/classification/splitted/test/a77018cd-087c-4bb9-8ca8-1184f8a8fe7a.png,8
/home/an/spbu_deep_learning/classification/splitted/test/f13d0255-8072-4068-a2f9-97eb594e1693.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/7ac452f3-6e38-4173-a9b3-5e2e8069b809.png,13
/home/an/spbu_deep_learning/classification/splitted/test/4b790d76-6cbc-49cf-90ce-422dfb7e5787.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/ce5a8dbd-aadb-449f-b145-0cbb21c5873c.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/2f2038f5-a65e-4cd3-b075-d43bef87f166.png,5
/home/an/spbu_deep_learning/classification/splitted/test/2bf6e733-4566-4c1e-bcf9-5148746d5625.png,3
/home/an/spbu_deep_learning/classification/splitted/test/36ade900-fb0e-467c-b9e4-ae008a846921.png,5
/home/an/spbu_deep_learning/classification/splitted/test/bae476d5-3f5c-4fe5-ad61-87f2a8899f4f.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/f36c8854-f1cf-4096-8ad1-d92270d66c79.png,11
/home/an/spbu_deep_learning/classification/splitted/test/0ccf62ee-22b6-4138-bd2f-f4740bd3a524.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/3c7123eb-42e8-4f15-91ad-4c436e1df727.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/37485bd8-a657-4140-9149-424f7286c5ce.png,15
/home/an/spbu_deep_learning/classification/splitted/test/49c57c98-3f69-45fe-827b-32e035c2e61b.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/c9a32895-621c-47b4-846d-967eac418ad6.png,7
/home/an/spbu_deep_learning/classification/splitted/test/f00b9ecc-7d01-4914-b5d5-7897068be021.png,16
/home/an/spbu_deep_learning/classification/splitted/test/c0f9aa20-adf1-41f5-b975-274a9673f920.png,15
/home/an/spbu_deep_learning/classification/splitted/test/4e85d41e-3d3d-4968-9821-cc64a931c048.png,11
/home/an/spbu_deep_learning/classification/splitted/test/9638e650-cff0-43af-b117-1f024d44c918.png,5
/home/an/spbu_deep_learning/classification/splitted/test/cdbb8dbb-c9cd-4f1f-a78f-6e98dc70bc40.png,10
/home/an/spbu_deep_learning/classification/splitted/test/c805d41c-c78b-4c72-8517-1ad4c018157c.png,12
/home/an/spbu_deep_learning/classification/splitted/test/d45901cb-0c59-4de8-af5c-6cd546ae94c1.png,16
/home/an/spbu_deep_learning/classification/splitted/test/79b75cf8-7772-48b2-a262-db25e11654a3.png,7
/home/an/spbu_deep_learning/classification/splitted/test/40c99539-c947-4dfd-b05a-bcaaf82245aa.png,7
/home/an/spbu_deep_learning/classification/splitted/test/f22822d4-9b5f-45a0-ac85-070433c14ce4.png,2
/home/an/spbu_deep_learning/classification/splitted/test/1e9c0575-9561-4dda-85c0-489f2cddb4f3.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/405f08ee-ffbd-478f-9760-ed73ef2374ec.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/aec0d186-f934-4541-b3ba-d35cb0dfd2c2.png,12
/home/an/spbu_deep_learning/classification/splitted/test/84992999-2023-4445-ab84-92938b168459.png,3
/home/an/spbu_deep_learning/classification/splitted/test/fcabb97a-10f9-47d4-9280-84a3e7c8aea1.png,0
/home/an/spbu_deep_learning/classification/splitted/test/ba80c6ca-9b68-46fb-8184-e7bf643d0ac6.png,8
/home/an/spbu_deep_learning/classification/splitted/test/60f0153d-f555-463a-987a-67ce5ab183f0.png,6
/home/an/spbu_deep_learning/classification/splitted/test/a0737446-6afd-4278-94d4-56a591b8706e.png,3
/home/an/spbu_deep_learning/classification/splitted/test/f48872e6-9de0-4f5e-9f4a-cde86c2d4f61.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/f36e3b28-6e8d-486e-8d50-016ea82ff237.png,3
/home/an/spbu_deep_learning/classification/splitted/test/796e755d-ac57-4dd0-9250-6e3621a3dd46.png,1
/home/an/spbu_deep_learning/classification/splitted/test/ac0024cc-28e5-400f-8871-5e331d51565e.png,2
/home/an/spbu_deep_learning/classification/splitted/test/712c3ce9-750a-4cc4-8f94-f8033c31cb2c.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/f6f0f954-2d97-4220-b383-6d44a07ce48e.jpg,16
/home/an/spbu_deep_learning/classification/splitted/test/351adfd4-96d7-4ece-a3ac-9ebcaef03c5d.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/0d9a6f03-b9e3-4558-bad7-a46a92e5837b.png,6
/home/an/spbu_deep_learning/classification/splitted/test/e78b9390-8c84-4774-8f09-375d305b18c7.png,7
/home/an/spbu_deep_learning/classification/splitted/test/4da77d07-2fb0-4538-9a9e-178a69d9f6d8.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/48718bf3-a65f-4d59-94c0-016c976a4b89.png,16
/home/an/spbu_deep_learning/classification/splitted/test/650fdfe1-9780-467d-b069-b78db3814e90.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/abf049de-de12-4b24-bddd-08f12dc4d469.png,15
/home/an/spbu_deep_learning/classification/splitted/test/23411c68-47c5-43b9-9a59-f2688e22d399.png,1
/home/an/spbu_deep_learning/classification/splitted/test/c563a397-4383-492b-99ac-0b8b2ed63387.png,16
/home/an/spbu_deep_learning/classification/splitted/test/961dc135-3181-4ced-8b48-562df7211cd6.png,2
/home/an/spbu_deep_learning/classification/splitted/test/aabcef09-7910-40ef-bdbb-a78dcfa203c8.png,12
/home/an/spbu_deep_learning/classification/splitted/test/fcd0a731-2db9-4405-a891-97017f5024ff.png,5
/home/an/spbu_deep_learning/classification/splitted/test/c190c65e-1c3f-4ff5-93d3-a3e369b4aeb1.png,15
/home/an/spbu_deep_learning/classification/splitted/test/9ba8da7d-9f75-4bd9-8f28-d609924442ed.png,1
/home/an/spbu_deep_learning/classification/splitted/test/607087c0-3bda-4d93-a293-92ab7b64d464.png,15
/home/an/spbu_deep_learning/classification/splitted/test/b76d1e3a-3536-4bf9-a315-51575679b810.png,16
/home/an/spbu_deep_learning/classification/splitted/test/8be3b592-f8b9-4ec3-b4be-436a99820440.jpeg,0
/home/an/spbu_deep_learning/classification/splitted/test/5a8cfcd2-6019-4199-836a-9ec5a492abbf.png,10
/home/an/spbu_deep_learning/classification/splitted/test/2203a3f2-48f9-4271-8528-9198b6a2744d.png,0
/home/an/spbu_deep_learning/classification/splitted/test/054aef5a-fbc9-4fdd-b3d4-d9806333ce40.png,1
/home/an/spbu_deep_learning/classification/splitted/test/057cebcb-61b4-4584-be0b-0c312db6fd3b.png,5
/home/an/spbu_deep_learning/classification/splitted/test/3dca22e8-271d-47ef-8a24-5fcba53b2332.png,10
/home/an/spbu_deep_learning/classification/splitted/test/3e602c97-41e0-4ce2-86d4-40656a4c08ff.png,14
/home/an/spbu_deep_learning/classification/splitted/test/4afd854b-1cde-417e-aaf0-2b64990ae4e2.png,5
/home/an/spbu_deep_learning/classification/splitted/test/9ff61701-77db-4744-a0e4-93526fd6d4ef.png,11
/home/an/spbu_deep_learning/classification/splitted/test/ae6f0e51-c1fe-4329-82f0-87b392384123.png,1
/home/an/spbu_deep_learning/classification/splitted/test/38ca4033-14cc-433c-959e-eb17095cacb0.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/1656ca31-c158-48b2-acc1-6b657ee62d74.jpg,16
/home/an/spbu_deep_learning/classification/splitted/test/d6496ae3-efe2-44f5-8c89-e1e08fac0633.png,6
/home/an/spbu_deep_learning/classification/splitted/test/923e92ad-55f9-44e6-bdc6-e4b9a44ccd91.png,5
/home/an/spbu_deep_learning/classification/splitted/test/8fae51e9-13c2-4557-a89a-1c9d4cf47c7d.png,16
/home/an/spbu_deep_learning/classification/splitted/test/dc387837-a0f4-46b8-9305-c30e28c6129a.png,11
/home/an/spbu_deep_learning/classification/splitted/test/23f2fbb8-57a4-4828-8912-a4cf935261d9.png,8
/home/an/spbu_deep_learning/classification/splitted/test/56f50d8f-917b-4d40-a37d-95c90eb44d5b.png,10
/home/an/spbu_deep_learning/classification/splitted/test/002999fb-803d-45b2-b647-6203e446e475.png,2
/home/an/spbu_deep_learning/classification/splitted/test/1f196572-c25c-4f9c-b095-0f14d4975795.png,11
/home/an/spbu_deep_learning/classification/splitted/test/65dc9246-6914-48f8-b93a-c2d6fbd27915.png,15
/home/an/spbu_deep_learning/classification/splitted/test/ccb89b31-cdd3-46a8-8e3b-2a0ac8f98fd4.png,16
/home/an/spbu_deep_learning/classification/splitted/test/6f35ec41-fbcc-4449-9536-de8e9d04fd58.png,5
/home/an/spbu_deep_learning/classification/splitted/test/da1dbef3-a4de-4276-b758-f54b5e528658.png,13
/home/an/spbu_deep_learning/classification/splitted/test/d8142b52-9077-4883-bad8-b3098f0cda1d.png,13
/home/an/spbu_deep_learning/classification/splitted/test/c61d43fe-10aa-4cb8-a24f-245d6bd29473.png,10
/home/an/spbu_deep_learning/classification/splitted/test/10ea541b-dc2d-4550-9399-d3241933f2a9.png,5
/home/an/spbu_deep_learning/classification/splitted/test/da63bc20-fd4b-4731-9462-39425513b38c.png,3
/home/an/spbu_deep_learning/classification/splitted/test/83094e81-7e8b-40a1-a4a0-aa0333dfffeb.png,12
/home/an/spbu_deep_learning/classification/splitted/test/ec7ca8ec-20bc-4588-af30-0772bcb57604.png,1
/home/an/spbu_deep_learning/classification/splitted/test/ff29f8d5-6e47-4136-b43d-2f88d38dd509.png,1
/home/an/spbu_deep_learning/classification/splitted/test/e57375e3-26c2-4c4d-95d0-c40be04ce194.png,5
/home/an/spbu_deep_learning/classification/splitted/test/a86134a8-cb8d-4a43-9196-0b2270503ca8.png,10
/home/an/spbu_deep_learning/classification/splitted/test/61351de3-be14-4836-8670-711fbbd79392.png,15
/home/an/spbu_deep_learning/classification/splitted/test/7eec288b-5f51-47c3-a874-a43ddb143e74.png,11
/home/an/spbu_deep_learning/classification/splitted/test/423d0bb3-172d-44ab-a19b-712430c9de73.png,16
/home/an/spbu_deep_learning/classification/splitted/test/f063794c-417d-443c-a84c-6ad610f6f575.png,13
/home/an/spbu_deep_learning/classification/splitted/test/7b8f08eb-f1e0-4a74-bf90-8175c458f1bd.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/b6ca4c4c-40ba-4da1-ae0c-50fa5d8a81b0.png,16
/home/an/spbu_deep_learning/classification/splitted/test/6b58e17c-dc2f-4268-a7b1-634ac95bce88.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/1d55c749-1089-44a9-a50c-f8d0e21acdf2.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/8f16df6a-25f4-4787-9b41-678c5059d05d.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/20afea8d-29e2-44dd-9f47-ef5a94380def.png,10
/home/an/spbu_deep_learning/classification/splitted/test/59c720e5-fc2f-419c-b1cb-a39667b01aaa.png,2
/home/an/spbu_deep_learning/classification/splitted/test/3833b41b-3219-44e4-a917-5817b1ba4bf6.png,5
/home/an/spbu_deep_learning/classification/splitted/test/bf57658a-51c8-4a46-ad01-c98ab505b58b.jpg,5
/home/an/spbu_deep_learning/classification/splitted/test/70117a9e-b6a8-445b-9f38-914d24b99b44.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/59adf5c7-6af6-4e00-9a4c-5b69bdf2205c.png,12
/home/an/spbu_deep_learning/classification/splitted/test/3f55b1db-d2dc-4b4f-ae6f-fd6bb64a0328.png,16
/home/an/spbu_deep_learning/classification/splitted/test/b45580ff-281f-471f-acc6-09611c024753.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/5aa1f44e-486e-4e1d-a946-b4969ab2c209.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/df8b5fff-02ce-414a-af2c-9b81729d1b3c.png,16
/home/an/spbu_deep_learning/classification/splitted/test/8ab58e95-3f1e-489e-8d9b-457ba52fcdd5.png,5
/home/an/spbu_deep_learning/classification/splitted/test/259bff61-94ff-4114-98e1-42fbd97cddb4.png,3
/home/an/spbu_deep_learning/classification/splitted/test/6ff1b4f8-8538-458b-b055-b404bc8c0313.png,5
/home/an/spbu_deep_learning/classification/splitted/test/ebd01194-90b5-4c77-9ced-2434faadaa66.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/35b9167c-5623-4776-a800-72850652472b.png,13
/home/an/spbu_deep_learning/classification/splitted/test/9fb4787e-ab1b-4594-9b60-48b79e68f98e.png,10
/home/an/spbu_deep_learning/classification/splitted/test/2aabc05e-c5e0-4dd6-acd2-58e72ef59211.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/fedb066e-a7ca-4c22-8bb1-77e7f130b441.png,2
/home/an/spbu_deep_learning/classification/splitted/test/09d167e7-61b4-4875-a550-845cba328bff.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/95f49240-d9fe-4795-88a9-438a6bb7741c.png,5
/home/an/spbu_deep_learning/classification/splitted/test/ec4f58d8-b464-46d5-b0d7-fbe9e083ff28.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/829876db-7d6c-4b86-be71-d1b068719def.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/11eecd32-233b-4f40-bd65-496a81456779.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/29f23593-536b-48e4-b13b-cec23f7714c9.png,1
/home/an/spbu_deep_learning/classification/splitted/test/42c79042-2ec2-41aa-9130-e93cf41b36ee.png,12
/home/an/spbu_deep_learning/classification/splitted/test/a232f9c7-695c-43c5-bbad-8b940ed37478.png,15
/home/an/spbu_deep_learning/classification/splitted/test/30b48ce1-90e7-4b27-bfdf-511b99fe49cf.png,7
/home/an/spbu_deep_learning/classification/splitted/test/cc5f5ff5-6448-421a-a456-4dc7563703d2.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/ae3a663c-682a-4fec-8c5f-403c69912efd.png,17
/home/an/spbu_deep_learning/classification/splitted/test/f8413f22-5621-43a3-a2fe-e2d42464869d.png,15
/home/an/spbu_deep_learning/classification/splitted/test/6fda5e7f-132f-41bc-b985-c734b9073c66.png,4
/home/an/spbu_deep_learning/classification/splitted/test/c33a8c20-cb2f-4f2c-a833-eff4956ec713.png,5
/home/an/spbu_deep_learning/classification/splitted/test/2dd227c8-7b69-4f6a-9ebf-83760343cb7f.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/365ccd27-1b01-4300-af46-d190f93dd542.png,12
/home/an/spbu_deep_learning/classification/splitted/test/5186734e-b013-4b51-99f7-e1a211817c63.png,2
/home/an/spbu_deep_learning/classification/splitted/test/2f8274dc-0113-49f7-b29d-5f8b41bdda5f.png,12
/home/an/spbu_deep_learning/classification/splitted/test/3410b82a-ed7c-4a12-b897-d83fc846bc0a.png,8
/home/an/spbu_deep_learning/classification/splitted/test/296b5bea-f87f-4b9f-91f5-77e8f0bd0490.jpg,16
/home/an/spbu_deep_learning/classification/splitted/test/d5e485da-024c-4907-8bcf-54e59e5fbe80.png,6
/home/an/spbu_deep_learning/classification/splitted/test/dc6a107b-70f4-4100-9f57-893bc575ee89.png,11
/home/an/spbu_deep_learning/classification/splitted/test/18aded45-57aa-4db9-93f3-a9a56f6d71be.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/66f04b3f-b39e-4b5c-b83c-bb944b62d38a.png,10
/home/an/spbu_deep_learning/classification/splitted/test/aae55a43-445a-4a4e-97cb-9e977a2cc36b.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/688e0268-84e5-43d7-9f4e-9d53ef054deb.jpg,2
/home/an/spbu_deep_learning/classification/splitted/test/847398ef-e72f-4396-b8a5-9a0c338c8e9c.png,8
/home/an/spbu_deep_learning/classification/splitted/test/6c07948a-6320-466e-a1cb-0069a9e816d5.png,7
/home/an/spbu_deep_learning/classification/splitted/test/92fd6368-bfca-4db3-9e80-ce9f6a319a1d.png,1
/home/an/spbu_deep_learning/classification/splitted/test/66c5b7b7-fc85-4b33-ad16-3cc11838b238.png,10
/home/an/spbu_deep_learning/classification/splitted/test/a2346772-0ad8-4a88-aa72-90cc2e665f9b.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/9ea172c1-5dbc-4d3e-875c-57c51343c5a4.png,13
/home/an/spbu_deep_learning/classification/splitted/test/c8ed1265-b53b-481b-bc86-12034d075a56.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/fd5ce1ed-6e77-40db-acc1-3f1be689eb04.png,6
/home/an/spbu_deep_learning/classification/splitted/test/2c14ec77-44ca-4b3c-b470-96286411c617.png,14
/home/an/spbu_deep_learning/classification/splitted/test/719a6491-994c-4270-8e86-c35775ce0eed.png,1
/home/an/spbu_deep_learning/classification/splitted/test/84cdf5a7-83e9-4127-8431-53e172f3e163.png,15
/home/an/spbu_deep_learning/classification/splitted/test/62f726d1-d3ff-4948-9fb9-ee7b7d1ab5f4.png,7
/home/an/spbu_deep_learning/classification/splitted/test/acef37ce-19ac-408f-9129-253ff2f157ca.png,12
/home/an/spbu_deep_learning/classification/splitted/test/dd6aaefa-69cd-4160-a2f6-fd10f1d94aa4.png,15
/home/an/spbu_deep_learning/classification/splitted/test/632e6897-9d17-4420-853e-a456c7c73ca0.png,2
/home/an/spbu_deep_learning/classification/splitted/test/79139a1b-06fc-4fe1-97fa-ec8a01ba0aed.png,13
/home/an/spbu_deep_learning/classification/splitted/test/dedb3ade-f52e-4c74-ae9d-f984d98e828e.png,8
/home/an/spbu_deep_learning/classification/splitted/test/8581faa5-99ff-48ab-ba1c-5e00d97fb328.png,16
/home/an/spbu_deep_learning/classification/splitted/test/af04fc0a-709d-4771-9bda-b960aaf00513.png,7
/home/an/spbu_deep_learning/classification/splitted/test/148635cd-849d-45e0-9dcc-d1e626822ba3.png,8
/home/an/spbu_deep_learning/classification/splitted/test/01f5ceb8-4180-4e39-8a8c-7c46cb75ab33.png,16
/home/an/spbu_deep_learning/classification/splitted/test/bcf52401-afb6-4705-bbbe-ab86c6a10c44.png,8
/home/an/spbu_deep_learning/classification/splitted/test/65b7aa0a-8684-45bf-8b6e-48e33cff964f.png,7
/home/an/spbu_deep_learning/classification/splitted/test/ad4546be-f15a-4ed8-86bc-c478d34cd004.png,0
/home/an/spbu_deep_learning/classification/splitted/test/7e61d766-43f7-4a82-8810-09743ae87a37.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/50ac77f7-3ec4-427a-8e4d-13b9db4bff0f.png,4
/home/an/spbu_deep_learning/classification/splitted/test/ad1791ec-061d-4a19-8107-1d8a7afe074f.png,11
/home/an/spbu_deep_learning/classification/splitted/test/5fbe79d2-82d4-49da-afce-64a72b03a338.png,0
/home/an/spbu_deep_learning/classification/splitted/test/1788abb4-88a4-4a2e-81e1-5be33fc16530.png,3
/home/an/spbu_deep_learning/classification/splitted/test/20f1ef28-4933-4662-a661-e2b2fb1b29c5.png,15
/home/an/spbu_deep_learning/classification/splitted/test/95217214-8098-46b5-b975-dee2ae2fcc63.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/b3a06586-bc09-4d54-ad4c-8af2a60b5c7a.jpg,8
/home/an/spbu_deep_learning/classification/splitted/test/c5ca12ba-1d8f-4cf7-a857-701a8441481f.png,3
/home/an/spbu_deep_learning/classification/splitted/test/6c26f19d-7cc2-443f-ad22-b1a2205b80bf.png,11
/home/an/spbu_deep_learning/classification/splitted/test/14a1db32-6611-49d3-b900-4731b3a0ff25.png,7
/home/an/spbu_deep_learning/classification/splitted/test/29830d60-9e87-46da-8985-4b38e6ad3d3b.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/2d974513-0efa-408e-a8f8-7d684843be34.png,0
/home/an/spbu_deep_learning/classification/splitted/test/c558969a-4f68-4a50-a256-5de5bd6537fb.png,5
/home/an/spbu_deep_learning/classification/splitted/test/eb1b4823-276c-4d54-96bb-2671a9f73643.png,10
/home/an/spbu_deep_learning/classification/splitted/test/d679cb9c-3b85-466a-8958-b31318ac79bb.png,1
/home/an/spbu_deep_learning/classification/splitted/test/55aa47f1-f6c6-4f89-9336-62c7ce9c508c.png,13
/home/an/spbu_deep_learning/classification/splitted/test/9c237d97-14a2-4dde-98de-72516b03585b.png,11
/home/an/spbu_deep_learning/classification/splitted/test/d2b0d987-082f-4bc3-9a26-4216747d2292.png,12
/home/an/spbu_deep_learning/classification/splitted/test/caedd297-27fe-405f-9855-0d55aa68f4b3.png,13
/home/an/spbu_deep_learning/classification/splitted/test/266d4d11-93db-4fc8-a03d-6a4e219f9422.png,15
/home/an/spbu_deep_learning/classification/splitted/test/9f024b15-44eb-4448-b05d-787255e3e5cc.png,0
/home/an/spbu_deep_learning/classification/splitted/test/46d224cb-0ce7-4417-91e4-9ccd12625995.png,7
/home/an/spbu_deep_learning/classification/splitted/test/fc0f77bd-5e54-41cc-8a35-d919795c7015.png,2
/home/an/spbu_deep_learning/classification/splitted/test/23d8a69d-c207-47d6-b77c-aa3e515eb258.png,15
/home/an/spbu_deep_learning/classification/splitted/test/73ff5f81-3aa1-4726-82ba-d6197caeabd0.png,7
/home/an/spbu_deep_learning/classification/splitted/test/256e3a14-0ceb-44dc-b1a8-18f8aaefca35.png,12
/home/an/spbu_deep_learning/classification/splitted/test/d41cd6bf-0599-4496-bbb2-12d57463d854.png,16
/home/an/spbu_deep_learning/classification/splitted/test/301e19f1-2358-4e68-848c-ed13a1bf4e4a.png,8
/home/an/spbu_deep_learning/classification/splitted/test/2dcf1df8-e6ef-4460-801d-8e81b042afd3.png,8
/home/an/spbu_deep_learning/classification/splitted/test/570dc537-c254-4dcd-8de7-94ee8181acff.png,13
/home/an/spbu_deep_learning/classification/splitted/test/778a7cd4-d78b-4c76-9e55-268628ca83ca.png,7
/home/an/spbu_deep_learning/classification/splitted/test/d0492496-d9b7-4922-a29a-04bb5c46c2bf.png,0
/home/an/spbu_deep_learning/classification/splitted/test/27eb987a-3c33-41a2-8057-cbbfb92cec6c.png,4
/home/an/spbu_deep_learning/classification/splitted/test/be0e0738-b8f8-4d08-830c-dcd040f43de0.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/0b314263-027e-4807-b440-48fd31ea3ecb.jpg,5
/home/an/spbu_deep_learning/classification/splitted/test/a896665e-1e2d-4594-a256-c715cea0883a.png,10
