id,label
/home/an/spbu_deep_learning/classification/splitted/test/f26a35cc-c8f9-4a9e-9eba-256a5eb24151.png,11
/home/an/spbu_deep_learning/classification/splitted/test/3f2195ac-35c4-4020-a6f8-2b1b58ce0e1c.png,1
/home/an/spbu_deep_learning/classification/splitted/test/6dd2982f-ccd8-4454-845e-7b4107a31257.png,13
/home/an/spbu_deep_learning/classification/splitted/test/ea7f009d-d2b5-45d8-ac9a-3c1ec20e0d72.png,1
/home/an/spbu_deep_learning/classification/splitted/test/7482f5e9-bbc9-48f7-9f60-fe66915747f0.png,4
/home/an/spbu_deep_learning/classification/splitted/test/bcc7591e-4629-4ee2-a9fe-05166e59767c.png,14
/home/an/spbu_deep_learning/classification/splitted/test/3376f0ed-7682-4032-9e93-d773872a2a6c.png,15
/home/an/spbu_deep_learning/classification/splitted/test/96199619-b068-4397-bf25-af8a76f4e6d5.png,1
/home/an/spbu_deep_learning/classification/splitted/test/fad21e6b-9cfe-47d4-97f0-3db67bf8b215.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/8ec228b7-6e3f-4c2b-b9cb-fe5b82a10fb2.png,5
/home/an/spbu_deep_learning/classification/splitted/test/c6d5aad2-261a-4535-8cb1-44f00c557976.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/b030a8bf-a7b7-48d3-a46f-c73bb68b4625.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/34779936-6623-48b2-804b-d167336a7acd.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/ec15495b-be1f-4f9d-8cd1-dd74e529882c.png,4
/home/an/spbu_deep_learning/classification/splitted/test/78bc50af-3a35-43e9-9a38-d892a13d5795.png,0
/home/an/spbu_deep_learning/classification/splitted/test/9576b80d-7c78-4310-ac12-68ca4866e0fe.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/14b301bf-021f-4018-b8a3-324fd15e52e5.png,3
/home/an/spbu_deep_learning/classification/splitted/test/8a4f86be-3902-4578-b27d-5388f032eb9b.png,3
/home/an/spbu_deep_learning/classification/splitted/test/6e66176c-f8b9-43b7-8a0a-f60c10359716.png,5
/home/an/spbu_deep_learning/classification/splitted/test/edbe4e2c-e59d-4a4f-9ec8-b96721c6ac92.png,15
/home/an/spbu_deep_learning/classification/splitted/test/804b91df-c3b6-441f-a3dc-7bd6f3bafb9d.png,11
/home/an/spbu_deep_learning/classification/splitted/test/b3ab382d-1244-476e-82a6-434fb9fed1ba.jpeg,6
/home/an/spbu_deep_learning/classification/splitted/test/70a80ea9-ca21-4f37-bd13-35fab8ebfc56.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/45653526-39ca-484f-9ea6-a8ee4ad34ce1.png,2
/home/an/spbu_deep_learning/classification/splitted/test/6727c766-6a14-4e7d-a9d2-b28779e4b9a5.png,7
/home/an/spbu_deep_learning/classification/splitted/test/c895a742-f98e-437e-befe-d2112454fb6f.png,7
/home/an/spbu_deep_learning/classification/splitted/test/610c8f84-8c8d-4976-9745-c21d5109377d.jpg,11
/home/an/spbu_deep_learning/classification/splitted/test/7ccf0e84-c6ef-41a5-a942-35517dbe35f6.png,12
/home/an/spbu_deep_learning/classification/splitted/test/af078625-76a8-4b19-9f39-e74fecd93fca.png,8
/home/an/spbu_deep_learning/classification/splitted/test/85b9d7d6-714d-4b23-a065-75c749682bcc.png,16
/home/an/spbu_deep_learning/classification/splitted/test/aadb68f7-f094-411d-821f-6f11deb29d4d.png,13
/home/an/spbu_deep_learning/classification/splitted/test/e1cd185e-cfc2-4c47-a144-de6b6865af61.png,0
/home/an/spbu_deep_learning/classification/splitted/test/e70e644d-5ea1-4bb5-a62b-fea4076b31bd.png,11
/home/an/spbu_deep_learning/classification/splitted/test/ff397ca3-2985-4dc1-acd9-165bcb2ee1b2.png,0
/home/an/spbu_deep_learning/classification/splitted/test/15d8feeb-1c04-44eb-bc3a-05c992284d83.png,10
/home/an/spbu_deep_learning/classification/splitted/test/b54a3eb5-0bea-44b8-a5d0-c80f963dd87e.png,6
/home/an/spbu_deep_learning/classification/splitted/test/4b7b0d38-1e87-4d7c-8e43-397198b24339.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/bb6fc823-9ea5-42e9-9244-bd6d80c9b2d4.png,12
/home/an/spbu_deep_learning/classification/splitted/test/c1e33526-2645-444a-9694-1cb671393a8a.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/5e483254-8abe-46bb-9bc6-b5103f50396d.png,5
/home/an/spbu_deep_learning/classification/splitted/test/de21f010-8866-4eba-9e4f-ecca01546c2f.png,8
/home/an/spbu_deep_learning/classification/splitted/test/01466536-a300-4853-9858-fcd909464b5f.png,0
/home/an/spbu_deep_learning/classification/splitted/test/038cad46-157c-448f-a031-de25a3529640.png,4
/home/an/spbu_deep_learning/classification/splitted/test/6106910d-5295-474a-b12b-1321f0dc7684.png,13
/home/an/spbu_deep_learning/classification/splitted/test/1b9f4bf1-3469-4370-9e89-bd98e43c7030.png,11
/home/an/spbu_deep_learning/classification/splitted/test/9b46eb0b-dcf5-48ef-be63-9f79d33308f0.png,6
/home/an/spbu_deep_learning/classification/splitted/test/81ea7f9b-d44e-416d-a1a2-9cb299f948c0.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/f0189999-4998-46a6-9481-42ea6dfae10c.png,12
/home/an/spbu_deep_learning/classification/splitted/test/df71439b-24e0-47ed-9ea8-fac06080aeb0.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/e0fd1836-c3a6-43c4-967a-3dcdcc040006.png,12
/home/an/spbu_deep_learning/classification/splitted/test/887a7485-84bd-4ab3-8fe9-c502efabcc15.png,8
/home/an/spbu_deep_learning/classification/splitted/test/ddced346-e48b-4e1c-9d80-5edd7c220b8d.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/328659bf-d291-478f-a6eb-50c151d109d1.png,5
/home/an/spbu_deep_learning/classification/splitted/test/c8e9824e-2fd8-4289-ab9f-d42ae2969f35.png,2
/home/an/spbu_deep_learning/classification/splitted/test/3dd4af62-fb25-4801-b335-7b3a0e8499aa.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/1933010d-20f4-4b91-b44e-031a242bea34.png,2
/home/an/spbu_deep_learning/classification/splitted/test/52fbb59c-899b-4177-83f7-96bb49ce9afa.png,12
/home/an/spbu_deep_learning/classification/splitted/test/fd8b8fb3-d085-4c29-8870-ee7fce56f785.png,6
/home/an/spbu_deep_learning/classification/splitted/test/1f605ef6-b0ad-4ba8-a5c9-079b7795772f.png,1
/home/an/spbu_deep_learning/classification/splitted/test/e52cbde0-01bc-4aa1-be4d-4dc82851c569.png,13
/home/an/spbu_deep_learning/classification/splitted/test/7b482b15-3d88-48b1-9c81-f5168e7d930b.png,4
/home/an/spbu_deep_learning/classification/splitted/test/76d1c12c-940b-411d-801e-368b95ffcf15.png,2
/home/an/spbu_deep_learning/classification/splitted/test/a1eaf776-26cc-4cbb-a797-6eb5ae170f02.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/c353439a-403e-4006-a579-09761d3ef684.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/c76dff28-137e-439e-b8d4-8ded5cf1f176.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/6aaffac7-f4cf-4ab6-b7fa-88b2e96a9bab.png,6
/home/an/spbu_deep_learning/classification/splitted/test/48cea5ab-9a40-4482-bc67-0a382de398fa.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/995079da-8773-4228-b363-6a168574cf99.png,3
/home/an/spbu_deep_learning/classification/splitted/test/298ea33c-e3ad-4882-b0a9-b2e7c7fdec95.png,12
/home/an/spbu_deep_learning/classification/splitted/test/02f07d93-3d50-432c-aa60-fa2c8079e0f1.png,11
/home/an/spbu_deep_learning/classification/splitted/test/adc81268-ad45-4b90-93c7-9cb66bc1f2d0.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/bacf49b5-1724-46f1-a3da-ac330ef43d8f.png,11
/home/an/spbu_deep_learning/classification/splitted/test/87b83855-a6cd-4f56-a5ea-f368f83ecd5a.png,5
/home/an/spbu_deep_learning/classification/splitted/test/6bf54f60-5dd9-4d47-a5b9-5118d4324fd6.png,16
/home/an/spbu_deep_learning/classification/splitted/test/87ecf3dd-acf7-4883-9784-3df159dd4c26.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/2eea7354-a1c4-491d-a1d4-bfbd714c756d.png,8
/home/an/spbu_deep_learning/classification/splitted/test/c41628b1-4781-4392-ac8d-6bfe981f73f9.png,10
/home/an/spbu_deep_learning/classification/splitted/test/fe80fd31-7221-46b8-9667-8f4292a899c3.png,1
/home/an/spbu_deep_learning/classification/splitted/test/bce2f527-307b-437d-8e87-6f9ec872581c.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/9b44fc28-a1f1-444f-94cc-f97af322a73a.png,16
/home/an/spbu_deep_learning/classification/splitted/test/b00c1c3a-6653-4ab2-a42e-516c49502b81.png,16
/home/an/spbu_deep_learning/classification/splitted/test/c31c14a3-bb7f-46f2-b5ba-95c48155287e.png,16
/home/an/spbu_deep_learning/classification/splitted/test/7166c789-6172-491f-bc04-9862c14a9e70.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/31e67eaf-5f1a-4b36-b70a-59a5183c7fe0.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/05e66529-4bcd-4d23-a84c-45ef004a144b.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/39cbcbfe-ce69-4476-96d7-26f254b18239.png,0
/home/an/spbu_deep_learning/classification/splitted/test/95379676-97e6-4a0f-846a-cfb34a0892d5.png,7
/home/an/spbu_deep_learning/classification/splitted/test/a08ec064-5ae0-4358-8f38-6514e1db6a78.png,15
/home/an/spbu_deep_learning/classification/splitted/test/60106c11-ca45-456b-b50d-29ff79967de4.jpg,10
/home/an/spbu_deep_learning/classification/splitted/test/71540430-ff36-41d2-9814-1112c9882ca7.png,8
/home/an/spbu_deep_learning/classification/splitted/test/10494ef3-dd4a-4c06-b7c2-9655fda62d79.jpg,11
/home/an/spbu_deep_learning/classification/splitted/test/6cc437c2-e89a-416f-b3ee-2ae7f330652d.png,5
/home/an/spbu_deep_learning/classification/splitted/test/66738bf2-14b1-4ca0-aa63-a8badb913e2a.png,10
/home/an/spbu_deep_learning/classification/splitted/test/f4c29a4b-833b-4595-aa5c-579f0289f2c9.jpg,11
/home/an/spbu_deep_learning/classification/splitted/test/67b5b538-309e-455e-a783-7e4636074274.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/64fa9741-4953-4e65-acf6-38c5c9480e3b.png,5
/home/an/spbu_deep_learning/classification/splitted/test/d952ecfe-750c-44b2-96c2-1cac1a4ee146.png,2
/home/an/spbu_deep_learning/classification/splitted/test/976e9aaa-ce7b-4a6d-ab4b-b721d1808821.png,13
/home/an/spbu_deep_learning/classification/splitted/test/6955f8fb-c16f-4aa9-b622-3c78ac4e7281.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/a2237fdf-a222-4303-b38f-80aebfff307f.png,15
/home/an/spbu_deep_learning/classification/splitted/test/7b458232-46b5-4758-a7e7-53402d367d2d.png,2
/home/an/spbu_deep_learning/classification/splitted/test/9ba6fafe-07c2-47c7-83bf-2de78db0b986.png,2
/home/an/spbu_deep_learning/classification/splitted/test/10971537-a0a3-44f7-9690-daa910277dca.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/a21b5d19-00fd-4fcd-a402-b7b1f289bc8e.png,2
/home/an/spbu_deep_learning/classification/splitted/test/4b283b6b-7ac0-4449-9ff0-5d9920be1b51.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/e8513921-97fa-44a9-94c5-436e1479de79.png,8
/home/an/spbu_deep_learning/classification/splitted/test/4d36605c-8ed8-46ae-b278-696a7b372eec.png,11
/home/an/spbu_deep_learning/classification/splitted/test/ea363cbb-15e5-4b74-90ad-77cacf1fa2c8.png,10
/home/an/spbu_deep_learning/classification/splitted/test/605a1c1c-76a4-491d-90a9-0b1dc7d11c76.png,7
/home/an/spbu_deep_learning/classification/splitted/test/db4ca66e-575f-4d6c-9099-2f8277319e90.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/e748e1e3-e7fb-43b4-b971-f90fc6b5dfb1.png,6
/home/an/spbu_deep_learning/classification/splitted/test/6c5ba8ca-f815-402a-9132-eed18aa09607.jpg,11
/home/an/spbu_deep_learning/classification/splitted/test/eb640a27-f4eb-4cce-aa1a-119530dc7c6d.jpg,2
/home/an/spbu_deep_learning/classification/splitted/test/9d9ba946-8461-49b9-b82b-6a19ad7c10ef.png,6
/home/an/spbu_deep_learning/classification/splitted/test/0b56af3d-7fc6-4516-bc01-7e22391e9c51.png,4
/home/an/spbu_deep_learning/classification/splitted/test/82891abe-745c-4b5c-bdcd-b12c3edef9d5.png,3
/home/an/spbu_deep_learning/classification/splitted/test/1ddb6183-74fe-4ae6-989d-1333f5d7cc52.png,5
/home/an/spbu_deep_learning/classification/splitted/test/0fd4048d-9018-4fdd-80e4-ce966c3dcb7c.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/b94f6c7a-a10d-4805-8e6b-09ac19516a88.png,11
/home/an/spbu_deep_learning/classification/splitted/test/68ad16ee-d556-4b77-83a7-9eb687e9d92c.png,2
/home/an/spbu_deep_learning/classification/splitted/test/a7fc1cfd-364a-4e34-b830-e17db508cef2.png,7
/home/an/spbu_deep_learning/classification/splitted/test/ce6d8558-8914-4611-97e4-b976cff94b55.png,7
/home/an/spbu_deep_learning/classification/splitted/test/4ef602a6-4943-48b3-ab99-33a895cdea9e.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/68699fad-5cf2-4cf2-b401-def47e5d73d2.png,4
/home/an/spbu_deep_learning/classification/splitted/test/af291f00-d5a4-46a1-b45c-00ac396018b6.png,2
/home/an/spbu_deep_learning/classification/splitted/test/c85e5043-67cb-4005-8b22-86a567bfc8d8.png,13
/home/an/spbu_deep_learning/classification/splitted/test/2e7a1d63-8416-4ae7-bff6-40a582c217ec.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/9a438b9a-14a5-469e-b721-ab52e19cd95b.png,2
/home/an/spbu_deep_learning/classification/splitted/test/d783203c-cfbe-481e-87d0-d545fd3a7e25.png,1
/home/an/spbu_deep_learning/classification/splitted/test/2649b3d6-27c6-42e8-a924-b84c32dadb2f.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/a8216900-c997-47d0-baa2-8a62c723eadd.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/37ed032e-15e7-40f2-a66b-e3298d98c2af.png,16
/home/an/spbu_deep_learning/classification/splitted/test/efb867e3-8d71-45c8-815f-eb0c565ed00f.png,6
/home/an/spbu_deep_learning/classification/splitted/test/4b0a26d5-09af-4f89-8850-bf79438c230b.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/f0134031-b3dd-403e-a022-d1f4b31eb143.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/22071349-b4b8-4901-bb54-bead65f48b1e.png,6
/home/an/spbu_deep_learning/classification/splitted/test/339005ca-9759-472b-bd53-fdc9ab92f6ae.png,1
/home/an/spbu_deep_learning/classification/splitted/test/d225f9c1-9b9c-43e2-9875-2a5f86ea21c1.png,5
/home/an/spbu_deep_learning/classification/splitted/test/4914eeb5-2b17-4a78-9f23-df53e250abd5.png,11
/home/an/spbu_deep_learning/classification/splitted/test/5db96a1d-ce66-4319-8c4d-1b615fbbfd21.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/563445a2-de4e-4ad5-b081-d000cb1f6197.png,5
/home/an/spbu_deep_learning/classification/splitted/test/8ffabf54-d844-43e3-93e6-6fa775daf284.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/5ebfb9cb-cb6f-4c8c-96e9-23c334c876c2.png,0
/home/an/spbu_deep_learning/classification/splitted/test/fa61f1ad-ab09-4035-9423-5b2fd1455e02.png,16
/home/an/spbu_deep_learning/classification/splitted/test/8940e9d2-3391-40a1-9897-bb8f86f2ed89.png,5
/home/an/spbu_deep_learning/classification/splitted/test/c1e5fc0b-9279-4c6c-ad94-28accab65b03.png,8
/home/an/spbu_deep_learning/classification/splitted/test/96717084-eb73-48f0-a9f1-e16c163c22fc.png,10
/home/an/spbu_deep_learning/classification/splitted/test/77ee04d0-5f58-46d1-9639-d416e16dea89.jpg,10
/home/an/spbu_deep_learning/classification/splitted/test/73d06480-0a84-4a8a-8245-478047c7bb19.png,6
/home/an/spbu_deep_learning/classification/splitted/test/84e46132-c8fe-4a33-b206-642b0d107153.png,1
/home/an/spbu_deep_learning/classification/splitted/test/742dee17-d5f3-4e66-b374-a129784cdd8a.png,8
/home/an/spbu_deep_learning/classification/splitted/test/2f0fba3d-5eb1-4af6-80c9-a5e3f32b8e50.png,15
/home/an/spbu_deep_learning/classification/splitted/test/0048719e-24d9-4a5a-af75-ca62c2e90477.png,8
/home/an/spbu_deep_learning/classification/splitted/test/d8cc5cde-9926-476f-aa3c-e5d98be144d1.png,13
/home/an/spbu_deep_learning/classification/splitted/test/9d9f69ba-7f61-4541-88f4-2f4ff22f5185.png,0
/home/an/spbu_deep_learning/classification/splitted/test/8a6be8c3-9d01-4128-a741-17b105de5ac7.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/edfa6028-0410-4f03-8f7a-616837d322cf.png,7
/home/an/spbu_deep_learning/classification/splitted/test/e1f1751e-d082-459c-ae66-2a3b0f2efdc2.png,5
/home/an/spbu_deep_learning/classification/splitted/test/2ed52c53-c7fa-495f-83b5-2a8ffd3ef618.png,1
/home/an/spbu_deep_learning/classification/splitted/test/bec9b6fb-c28d-454b-8754-432cf90d031e.png,15
/home/an/spbu_deep_learning/classification/splitted/test/0a498a53-0d74-4e13-bfb7-11210a761208.png,11
/home/an/spbu_deep_learning/classification/splitted/test/fc12f214-7b6c-4c21-b798-7dfe769356e9.png,16
/home/an/spbu_deep_learning/classification/splitted/test/663e3b02-ed56-43a5-801b-16bd26a847f6.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/8a1efd89-7925-40db-92a3-2119036e141f.png,15
/home/an/spbu_deep_learning/classification/splitted/test/49beeded-b9d0-495c-a33d-f06598668cf5.png,15
/home/an/spbu_deep_learning/classification/splitted/test/9a9f56c4-0fde-4167-8585-c82882c0d941.png,6
/home/an/spbu_deep_learning/classification/splitted/test/2e8a851a-5220-4b6a-8497-8e0d49f64a97.png,12
/home/an/spbu_deep_learning/classification/splitted/test/1002d1c4-87a0-46bd-a34b-f6dd2f729bd8.png,15
/home/an/spbu_deep_learning/classification/splitted/test/8251a9dd-77fa-4b9c-9637-ff9ca20a1f7e.png,13
/home/an/spbu_deep_learning/classification/splitted/test/90d5f7aa-0e53-4810-81c0-b71393333ead.png,11
/home/an/spbu_deep_learning/classification/splitted/test/38fa10be-6eac-44c6-a4fb-f648df9d2174.png,16
/home/an/spbu_deep_learning/classification/splitted/test/b3342679-a62d-467b-b261-f218a2668eb6.png,8
/home/an/spbu_deep_learning/classification/splitted/test/9942de0b-0630-48a6-a8d1-bbedfa99cf2f.png,7
/home/an/spbu_deep_learning/classification/splitted/test/223656d5-a80b-4468-9e45-41b9e880824b.png,4
/home/an/spbu_deep_learning/classification/splitted/test/84f49512-90f8-4fc9-8130-e04777643c6b.png,4
/home/an/spbu_deep_learning/classification/splitted/test/287daebd-10be-4116-b7d1-f7f98eb4931d.png,13
/home/an/spbu_deep_learning/classification/splitted/test/26309bb8-ba27-4c26-b47b-61b6faef4d0c.png,2
/home/an/spbu_deep_learning/classification/splitted/test/52116a56-d638-4450-a49f-97a17b7971c3.png,16
/home/an/spbu_deep_learning/classification/splitted/test/2b2275f4-8bc4-44d8-80eb-1b1b5d1e5122.png,8
/home/an/spbu_deep_learning/classification/splitted/test/26c5acd5-d027-4096-8767-ff87eceba383.png,12
/home/an/spbu_deep_learning/classification/splitted/test/f343a45f-056c-43b5-9780-c8199500df1c.png,7
/home/an/spbu_deep_learning/classification/splitted/test/4d9375d5-2adf-4051-b7f5-10cf5b0f70c0.png,7
/home/an/spbu_deep_learning/classification/splitted/test/a67e8a03-c19b-4f8b-9a6f-f9a4a83caf7e.png,2
/home/an/spbu_deep_learning/classification/splitted/test/64096ab2-a3fc-4217-853e-0688c755bdb8.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/651a27d2-8c08-4c68-bea5-a48638ea25d6.png,15
/home/an/spbu_deep_learning/classification/splitted/test/27e806ba-079f-442c-a8b1-c551ec10bcf9.png,16
/home/an/spbu_deep_learning/classification/splitted/test/5a5df5d4-2e55-4e3b-822a-9d5fa1c486ff.png,4
/home/an/spbu_deep_learning/classification/splitted/test/e98619d6-79ce-4a2a-a824-9d8cff226afe.png,15
/home/an/spbu_deep_learning/classification/splitted/test/b2a56711-993c-45d1-bdf5-974ba1342bce.png,13
/home/an/spbu_deep_learning/classification/splitted/test/2b798a63-a9f6-4dde-bf70-104178702cbd.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/e452b099-3f40-496a-93c3-f32d207fa56d.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/6eb8a154-205c-434f-a38c-9e26540737ca.png,11
/home/an/spbu_deep_learning/classification/splitted/test/d7182e04-be57-463f-aa8e-f7ea15d1dbd8.png,7
/home/an/spbu_deep_learning/classification/splitted/test/380d30e0-991f-40e3-bef9-32f6e5d12ada.png,16
/home/an/spbu_deep_learning/classification/splitted/test/5d1525e9-2960-427f-a919-0faa7d48e722.png,12
/home/an/spbu_deep_learning/classification/splitted/test/3bf327c6-da94-4ea7-97c7-40076b09b4f0.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/3322551d-6dda-4659-a7dc-ea88c30b24f3.png,7
/home/an/spbu_deep_learning/classification/splitted/test/89461500-0d14-4913-855d-990b758913c8.png,1
/home/an/spbu_deep_learning/classification/splitted/test/eec1d0c5-7488-44c0-a177-9f850963dc44.png,6
/home/an/spbu_deep_learning/classification/splitted/test/85c3270b-7275-43d7-a124-76a3b50745f3.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/3441f7b6-55a0-4bd4-a72d-e10af0d81389.png,16
/home/an/spbu_deep_learning/classification/splitted/test/34341f1d-0f1b-4a67-89df-03c01bda437e.png,2
/home/an/spbu_deep_learning/classification/splitted/test/9b1d4560-b68a-40b6-ba7e-bbb9f45940b7.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/3f16a981-2524-4651-ab0e-c634e32393dc.png,16
/home/an/spbu_deep_learning/classification/splitted/test/f69ebaa9-594e-491e-bc63-eb4b72cda765.png,10
/home/an/spbu_deep_learning/classification/splitted/test/17eb6ed2-be1a-4930-90d6-60c791115861.png,15
/home/an/spbu_deep_learning/classification/splitted/test/72057ef0-4186-4ccb-8971-41654064e965.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/0e419221-7acc-4619-a19d-9e838005719a.png,2
/home/an/spbu_deep_learning/classification/splitted/test/f11bbc00-57f8-4a02-9ef6-b7cff822f14c.png,15
/home/an/spbu_deep_learning/classification/splitted/test/635468c2-5d23-4e3d-aad5-73184471727a.png,12
/home/an/spbu_deep_learning/classification/splitted/test/27d0921e-14db-4365-af76-4c13a1914897.png,16
/home/an/spbu_deep_learning/classification/splitted/test/fe0b9fe8-3c0e-4016-a5af-f4cd3a2793fe.jpeg,1
