id,label
/home/an/spbu_deep_learning/classification/splitted/test/772021e6-9c25-42d8-abc0-af15596fcda6.png,16
/home/an/spbu_deep_learning/classification/splitted/test/071d4402-6e72-4385-8a4d-258de14cda11.png,15
/home/an/spbu_deep_learning/classification/splitted/test/2910a2bf-67e1-41e2-be2f-2df8342a8091.png,5
/home/an/spbu_deep_learning/classification/splitted/test/4c3418e5-aa28-4332-807f-0d8d01e37131.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/1ebf75e4-d2a8-49b2-8b65-5e59426e401f.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/b8ad9e50-fff2-4258-95cd-142cd50cffea.png,0
/home/an/spbu_deep_learning/classification/splitted/test/67c413b2-bb01-40b1-aa64-004b9f1063de.png,16
/home/an/spbu_deep_learning/classification/splitted/test/f5c34857-e1a7-4f2b-a556-b41a68f3ac75.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/e1132817-fd93-4d08-baae-8fa1d993d897.png,11
/home/an/spbu_deep_learning/classification/splitted/test/8d5e50ab-bacb-4206-81fd-9d537586d489.png,15
/home/an/spbu_deep_learning/classification/splitted/test/f6b5d59b-9d9b-4445-a545-a7f646da1fe6.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/1f885ec4-4463-49b8-878c-1a8027afddd5.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/02e4921e-4770-4e4d-86d6-a6b3fcd2f399.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/a7a9577e-460d-49a0-8ea8-9bef0b04d12a.png,16
/home/an/spbu_deep_learning/classification/splitted/test/875b718c-c311-4c56-83c6-08dd9c9c4160.png,2
/home/an/spbu_deep_learning/classification/splitted/test/539bbb13-34c8-4f35-b8ad-625721d694b9.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/e76a683b-4e52-4e83-a7a9-da8d272356df.png,2
/home/an/spbu_deep_learning/classification/splitted/test/0afda1e9-50cd-4b48-8b45-3023decb0df9.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/639c2c02-31b9-4c2e-9392-ddc2e2ec562f.png,3
/home/an/spbu_deep_learning/classification/splitted/test/aeda9b69-3241-43b9-b90d-4c4ea5abe611.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/be133570-6523-4d1a-9c6b-54465dad5c35.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/42cef71a-1028-441b-82a6-6863f022bc63.png,5
/home/an/spbu_deep_learning/classification/splitted/test/885eb901-b268-4e0c-aa7d-916a67df36b2.png,16
/home/an/spbu_deep_learning/classification/splitted/test/624616d1-2a57-41ae-a7b8-ac198030804b.png,16
/home/an/spbu_deep_learning/classification/splitted/test/98317974-eb1d-4d30-80c5-66f570faa4b6.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/9e8ecb67-0043-4381-8f86-f19b273a84c8.png,8
/home/an/spbu_deep_learning/classification/splitted/test/5341350a-057f-4d59-b4f8-be212287cdb5.png,8
/home/an/spbu_deep_learning/classification/splitted/test/e10e2016-c251-46ee-9bde-a0e8629d20f4.png,16
/home/an/spbu_deep_learning/classification/splitted/test/6c112c70-5277-4e9f-8691-17f4f0c785e3.png,1
/home/an/spbu_deep_learning/classification/splitted/test/c2c4be90-e1f2-49a8-8cf8-024efbce34ad.png,1
/home/an/spbu_deep_learning/classification/splitted/test/1a34cfd8-89b6-4774-a4e1-432fbfa1f469.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/417495c2-abdc-4e1d-af9a-006eb5fffd70.png,1
/home/an/spbu_deep_learning/classification/splitted/test/215e7b24-9b80-4220-8190-f4aedc453c67.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/1d3d01c0-88fc-4682-8a27-f09b883abf53.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/d19dffa9-a576-4dd4-bafc-5a7e34d20562.jpeg,0
/home/an/spbu_deep_learning/classification/splitted/test/43a9cbc5-8534-452d-b339-1abadffd64ed.png,0
/home/an/spbu_deep_learning/classification/splitted/test/f7682d82-7034-467c-8076-ed9faba26bc1.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/2ab4b256-4efd-41b6-9a3d-15cd86f4db84.png,4
/home/an/spbu_deep_learning/classification/splitted/test/5295bbd4-ce31-417c-afe7-8cea832179f5.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/a5f41196-57f6-4fd1-a2c4-6f492317e789.png,8
/home/an/spbu_deep_learning/classification/splitted/test/b1077787-bdfa-49fc-af97-0598b640f6bc.png,4
/home/an/spbu_deep_learning/classification/splitted/test/27ec83f9-e483-4251-acb2-dc7a8f2d42af.png,1
/home/an/spbu_deep_learning/classification/splitted/test/84bfa7b9-2bfe-4caf-88ad-621d1ac21394.png,16
/home/an/spbu_deep_learning/classification/splitted/test/450bbc41-62a7-4cb5-aaab-5019c73b99df.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/9adb3c8b-8eb3-46f5-81de-dfa51798d66e.png,4
/home/an/spbu_deep_learning/classification/splitted/test/726dc499-75d9-409d-8c1d-cf67291b92ec.png,10
/home/an/spbu_deep_learning/classification/splitted/test/d914fd6a-3012-4df4-942f-fc258dc591b4.png,4
/home/an/spbu_deep_learning/classification/splitted/test/dac8257d-30ba-4160-afe7-a3b63252f5e3.png,13
/home/an/spbu_deep_learning/classification/splitted/test/de69973d-4fcd-4036-96da-df52738f911b.png,16
/home/an/spbu_deep_learning/classification/splitted/test/f4927308-4187-4980-8881-87bf5696bf20.png,8
/home/an/spbu_deep_learning/classification/splitted/test/36bd3701-e3c9-4e7a-9ee6-7977caf066e4.png,11
/home/an/spbu_deep_learning/classification/splitted/test/06e7b68c-c35d-4aa8-adcf-7efa79843c26.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/b3174571-a9a3-4693-a22a-f953712416f0.png,0
/home/an/spbu_deep_learning/classification/splitted/test/5917791f-411b-4159-b386-79c52b7f5f39.png,12
/home/an/spbu_deep_learning/classification/splitted/test/cb03d6e9-7dac-4d48-b44e-0e5c399b3393.png,12
/home/an/spbu_deep_learning/classification/splitted/test/256f9293-b8d9-428a-9c77-3deb5b247521.png,12
/home/an/spbu_deep_learning/classification/splitted/test/bcc59855-433c-4fae-bddb-8ed52810776e.png,6
/home/an/spbu_deep_learning/classification/splitted/test/adb24b60-47e5-420d-a710-8187198b8c09.png,8
/home/an/spbu_deep_learning/classification/splitted/test/bfdd8814-9647-45c4-84e7-9e35adede211.png,10
/home/an/spbu_deep_learning/classification/splitted/test/ecbefe21-610e-4227-a9f8-d5e9ce93e4d5.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/4db71609-970e-45e9-a0a4-f45124aa64ef.png,8
/home/an/spbu_deep_learning/classification/splitted/test/c529c607-7e7d-47c4-8d11-2da29d62c4ab.png,15
/home/an/spbu_deep_learning/classification/splitted/test/7d144aee-3ce4-4a33-99b5-f608c361e92f.png,10
/home/an/spbu_deep_learning/classification/splitted/test/623c92bd-ecdd-4c80-8a5c-90811bcd5d22.jpg,6
/home/an/spbu_deep_learning/classification/splitted/test/a09318b4-7e98-42ea-af94-376dbf9b3347.png,5
/home/an/spbu_deep_learning/classification/splitted/test/f96774f7-837c-42ac-b8f5-c8cc7b46fba8.png,1
/home/an/spbu_deep_learning/classification/splitted/test/a908afea-efd1-4784-b9d7-c93cb01bb2cb.png,4
/home/an/spbu_deep_learning/classification/splitted/test/9589d319-d4c7-41fc-9bac-55999956ed54.png,15
/home/an/spbu_deep_learning/classification/splitted/test/b872b9a6-441b-424d-8c47-3643cfd384a0.png,12
/home/an/spbu_deep_learning/classification/splitted/test/c52df247-fd10-4e95-9773-9eaf64cd41bf.png,5
/home/an/spbu_deep_learning/classification/splitted/test/59f55033-5756-41d0-8b57-6096e6503c9a.jpg,7
/home/an/spbu_deep_learning/classification/splitted/test/bb7792d0-8256-4536-8f65-841614a92340.png,13
/home/an/spbu_deep_learning/classification/splitted/test/62fa0949-37c2-4cbb-a351-80b4f294bcfc.png,3
/home/an/spbu_deep_learning/classification/splitted/test/ad6445d7-6561-402b-afc8-910ad8637d73.png,10
/home/an/spbu_deep_learning/classification/splitted/test/a6fa8ad5-cdf8-41ed-b52a-7451e7332a0a.png,1
/home/an/spbu_deep_learning/classification/splitted/test/053800a1-8a78-4a55-9aaa-015d6dcf94c8.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/8ef31a04-0d67-4dca-a9d5-5712abffd04b.png,16
/home/an/spbu_deep_learning/classification/splitted/test/94a67003-9538-4edb-8f27-bc32a8677774.png,2
/home/an/spbu_deep_learning/classification/splitted/test/e6e7f1c6-1006-4888-8bc4-009bcf08cb71.png,7
/home/an/spbu_deep_learning/classification/splitted/test/7c69095b-2697-41b4-b3fc-b74b04924d62.png,13
/home/an/spbu_deep_learning/classification/splitted/test/0db7604d-c8e9-42f3-95c3-f294b50557b4.jpeg,0
/home/an/spbu_deep_learning/classification/splitted/test/a29a1030-8a78-4aa0-8720-23b233ffe660.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/ea47a640-c1ab-4997-96dd-0cdc5b952c0d.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/9e9f68c4-35d2-479f-95ba-82fc62f1761f.png,7
/home/an/spbu_deep_learning/classification/splitted/test/1bfc9e16-106c-47ab-b107-97b87b345914.png,6
/home/an/spbu_deep_learning/classification/splitted/test/52c95aaf-22c2-4aa9-856d-4beb369e43aa.png,7
/home/an/spbu_deep_learning/classification/splitted/test/46c92e3d-e164-466a-81ee-7ff4dcc190f3.png,0
/home/an/spbu_deep_learning/classification/splitted/test/b4e4f85d-c194-45db-9ffd-b6d2593abcad.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/53c50733-63b1-46ee-b3a5-8395b7e5f1ec.png,3
/home/an/spbu_deep_learning/classification/splitted/test/c986a257-6294-4196-9ca3-5d3349bc85eb.png,16
/home/an/spbu_deep_learning/classification/splitted/test/5e38997d-a703-4b7b-b43a-223b82c2f3e5.png,0
/home/an/spbu_deep_learning/classification/splitted/test/ca069c6b-9c33-4a82-872a-2b91144be386.png,5
/home/an/spbu_deep_learning/classification/splitted/test/a1d6303e-475f-48f1-9610-f7e936dee4f3.png,12
/home/an/spbu_deep_learning/classification/splitted/test/fe669d74-9668-4f48-b560-690303ad9645.png,10
/home/an/spbu_deep_learning/classification/splitted/test/41e5f27c-a591-4264-a494-b78611fca35f.png,12
/home/an/spbu_deep_learning/classification/splitted/test/c420bd58-4a09-46b8-8f13-399dd24006fe.png,8
/home/an/spbu_deep_learning/classification/splitted/test/df85cf9b-3cb3-4c14-8e01-14b6e6d810ee.png,2
/home/an/spbu_deep_learning/classification/splitted/test/c99d71e1-69c6-4f1d-8e0f-d119cea159b7.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/24e8faf1-6db8-45e4-9144-546028a94d7b.png,2
/home/an/spbu_deep_learning/classification/splitted/test/9401633a-1435-4574-9290-c2ad4b3da752.png,6
/home/an/spbu_deep_learning/classification/splitted/test/2264423c-b3cb-4ab3-980a-9d65e6a3c00e.png,5
/home/an/spbu_deep_learning/classification/splitted/test/8b943f5f-a1ae-45db-ba5e-751dadb8edf8.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/00479183-ca4e-49c1-927d-f7209ff23145.png,11
/home/an/spbu_deep_learning/classification/splitted/test/9b13e473-4b51-4cbd-a624-039d247c5484.png,7
/home/an/spbu_deep_learning/classification/splitted/test/6e889e3b-704a-4d83-9bec-3231be4d617c.png,8
/home/an/spbu_deep_learning/classification/splitted/test/358033fe-f795-4af9-9a51-8acc9cf915f6.png,13
/home/an/spbu_deep_learning/classification/splitted/test/0e598ed2-41c4-4c6b-a0a4-75c20f4cfcae.png,6
/home/an/spbu_deep_learning/classification/splitted/test/d8ac6571-ad85-46ab-ad03-b653a38a0fae.jpg,11
/home/an/spbu_deep_learning/classification/splitted/test/e3132e3c-b27b-468f-ae08-98aa874e0bf9.png,8
/home/an/spbu_deep_learning/classification/splitted/test/317e80e8-72db-4803-a077-42c04dafbd13.png,10
/home/an/spbu_deep_learning/classification/splitted/test/0570d95b-f307-48be-877f-ecae6e2a45d7.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/058438ac-f9dd-4375-9029-ad37d3e391dd.png,13
/home/an/spbu_deep_learning/classification/splitted/test/435ad60a-2f93-4661-81c7-6136ef4896e8.png,0
/home/an/spbu_deep_learning/classification/splitted/test/9959a62e-762b-415c-9181-880746368fe0.png,7
/home/an/spbu_deep_learning/classification/splitted/test/7eb492f8-1d02-42c4-8497-8b5cfaf5273d.png,12
/home/an/spbu_deep_learning/classification/splitted/test/acf25557-f983-4a51-84fa-a1d8335ff385.png,1
/home/an/spbu_deep_learning/classification/splitted/test/faf051aa-2a04-4a69-8411-9d6ba6a880ff.png,2
/home/an/spbu_deep_learning/classification/splitted/test/9e25f083-99e4-402a-8a86-059d80741ccc.png,16
/home/an/spbu_deep_learning/classification/splitted/test/7d995560-1a97-4fc3-96ee-5b11f393a8fa.png,12
/home/an/spbu_deep_learning/classification/splitted/test/96b4d2a2-5222-47e3-9537-5edbef7752a6.png,12
/home/an/spbu_deep_learning/classification/splitted/test/795cdd77-e1ab-4514-b047-d2c439fbdb23.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/7e83766e-d56a-4f1a-8ba8-a1e64969f4df.png,5
/home/an/spbu_deep_learning/classification/splitted/test/cb6eafc1-07ee-49bf-9d67-1f8e7ef8e428.png,1
/home/an/spbu_deep_learning/classification/splitted/test/7743eb1e-9b48-4bc2-8535-fcabcaf88558.png,16
/home/an/spbu_deep_learning/classification/splitted/test/d20a000d-3074-4c7b-93c8-79629f5beb82.png,7
/home/an/spbu_deep_learning/classification/splitted/test/882c816a-b266-4f11-9cc9-8c126814b389.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/b806cfaa-e655-4700-b14b-98329f17b4ad.png,0
/home/an/spbu_deep_learning/classification/splitted/test/fbfe9cb9-cd02-47cd-b828-a69d095eafc3.png,13
/home/an/spbu_deep_learning/classification/splitted/test/10b6aaa8-d7ae-43ea-b56e-fb42dd531606.png,15
/home/an/spbu_deep_learning/classification/splitted/test/ca057937-3bb5-484b-8978-bc50069cd1ad.png,7
/home/an/spbu_deep_learning/classification/splitted/test/4abd2ba6-65e8-42e2-bb3d-e66eaa42eb7e.png,12
/home/an/spbu_deep_learning/classification/splitted/test/f5e9d0d5-f3b5-442b-8587-4e363044dc24.png,10
/home/an/spbu_deep_learning/classification/splitted/test/a7f5080a-d650-4df3-bb05-2e4f37a49c19.png,2
/home/an/spbu_deep_learning/classification/splitted/test/53358e4f-1893-4178-8c08-0c323d75ed2e.png,1
/home/an/spbu_deep_learning/classification/splitted/test/f0109162-43c0-4ee9-97be-be5beff1b2d6.png,1
/home/an/spbu_deep_learning/classification/splitted/test/558dbd4e-b032-4b86-83a4-cb10aca80f34.png,15
/home/an/spbu_deep_learning/classification/splitted/test/90ae22c3-4b99-4044-bb73-c0d2336ffdc3.png,10
/home/an/spbu_deep_learning/classification/splitted/test/a1accc1d-778d-44ab-a302-b1813609b7bb.png,15
/home/an/spbu_deep_learning/classification/splitted/test/22e8e4a8-05e9-4b08-879f-25d33a29a7d9.png,3
/home/an/spbu_deep_learning/classification/splitted/test/021185cc-ccd9-4fb3-b797-d1922042ac4d.png,3
/home/an/spbu_deep_learning/classification/splitted/test/7c4febe5-bb19-48d1-976e-430112cad527.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/d9ffbcdb-5c6f-4110-955f-fac6ecc488c6.png,8
/home/an/spbu_deep_learning/classification/splitted/test/4fe2833b-ffad-4219-8015-ad1cc4b931f5.png,10
/home/an/spbu_deep_learning/classification/splitted/test/68884cfe-9732-4440-b60a-b028285b130d.png,16
/home/an/spbu_deep_learning/classification/splitted/test/de10c655-7c3d-43fd-89f7-e6bad5cfdc53.png,8
/home/an/spbu_deep_learning/classification/splitted/test/9ad53fb7-43a9-4d1c-b3cd-aa473ebcd449.png,7
/home/an/spbu_deep_learning/classification/splitted/test/baa4911b-026e-498e-9b0d-e042c904e935.png,11
/home/an/spbu_deep_learning/classification/splitted/test/978a85f2-e13b-42c4-83ab-f97dfd562a80.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/cebd531a-9697-42ca-a814-2f300132cbea.png,12
/home/an/spbu_deep_learning/classification/splitted/test/6ecb52a6-57d6-4398-ab24-19ef4ab915d5.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/6a1479ff-a2ec-4dc7-8628-376f5b383832.png,15
/home/an/spbu_deep_learning/classification/splitted/test/7b62f027-04f8-49db-a759-4c3ea3cf6d59.png,5
/home/an/spbu_deep_learning/classification/splitted/test/e5535852-7029-413e-a64e-ea98272224ea.png,12
/home/an/spbu_deep_learning/classification/splitted/test/32e71162-f7f8-4df9-9527-3c0a21f4be06.png,12
/home/an/spbu_deep_learning/classification/splitted/test/24418dc1-958e-4e53-b19d-9ad157ec7ce2.png,2
/home/an/spbu_deep_learning/classification/splitted/test/7762764d-2a95-4a81-ab72-feaf2f5af812.png,2
/home/an/spbu_deep_learning/classification/splitted/test/8bfb90d9-58b2-4c3c-b142-891e753790bf.png,5
/home/an/spbu_deep_learning/classification/splitted/test/d5afd0f7-980f-4cdc-ae1a-c1ba52204406.png,15
/home/an/spbu_deep_learning/classification/splitted/test/2b8ae73e-e2d9-4eaa-9466-a8659e44a60d.png,12
/home/an/spbu_deep_learning/classification/splitted/test/17c0c14a-3b0b-48f2-8771-6e65e95342ec.png,3
/home/an/spbu_deep_learning/classification/splitted/test/bf67c24a-a18f-4266-bbf8-039a18f63a4c.png,6
/home/an/spbu_deep_learning/classification/splitted/test/44f8f698-66fe-43d9-9cfb-464c6a9ae5c1.png,10
/home/an/spbu_deep_learning/classification/splitted/test/4e326bcf-96f7-4072-bee2-e435ba40d728.png,12
/home/an/spbu_deep_learning/classification/splitted/test/60234ca7-9c72-4895-a330-b51b2198cb78.png,11
/home/an/spbu_deep_learning/classification/splitted/test/57b5d775-4b0c-47cd-9997-fb2644a470d4.png,3
/home/an/spbu_deep_learning/classification/splitted/test/88b6195d-126e-4212-85ed-6df63bf90aee.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/a38307a3-c4b8-472b-9d13-9bfebb078960.png,15
/home/an/spbu_deep_learning/classification/splitted/test/f31e552c-ebbe-4cc4-ad1c-74936745a508.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/303224ae-9852-4298-a986-24f71b7f81e1.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/dcfe15b0-d3e9-46d8-9d57-10e89fd2ca84.png,1
/home/an/spbu_deep_learning/classification/splitted/test/03f71e49-1c7d-469e-ac6c-c5bd27c7634b.jpg,13
/home/an/spbu_deep_learning/classification/splitted/test/398dff5f-4842-4514-84fa-86cc9251738a.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/36ab1faf-e411-48b3-9880-8b561f3a0c05.png,3
/home/an/spbu_deep_learning/classification/splitted/test/573fc9e3-b8db-43ab-9ea2-8d3f43e7eb12.png,5
/home/an/spbu_deep_learning/classification/splitted/test/30a076cc-0cf4-4fa0-bbef-2eb0c291526c.jpg,17
/home/an/spbu_deep_learning/classification/splitted/test/3fe2aa8e-bcc9-4922-a870-9f02b4537d76.png,12
/home/an/spbu_deep_learning/classification/splitted/test/a44b893c-e3a5-4ea3-8909-8d41e81ae443.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/991f16fc-59cb-4ffe-8232-502775f60ea5.png,6
/home/an/spbu_deep_learning/classification/splitted/test/bc6bc758-067f-46b7-9908-a4ca64cbb043.png,15
/home/an/spbu_deep_learning/classification/splitted/test/7987921a-8a5e-4f0e-bc1a-8cef461e5011.png,3
/home/an/spbu_deep_learning/classification/splitted/test/b3394621-87c9-488c-9caa-b116c931ca25.jpg,0
/home/an/spbu_deep_learning/classification/splitted/test/f1e6e468-8c9c-49e7-b372-f03510fec021.png,1
/home/an/spbu_deep_learning/classification/splitted/test/e583ea22-188a-4524-b2e4-26a000925479.png,7
/home/an/spbu_deep_learning/classification/splitted/test/be2d326b-1198-46a4-98ed-66452a7b4289.png,3
/home/an/spbu_deep_learning/classification/splitted/test/391be8ed-320c-49fb-a73d-2df47ee24b89.png,11
/home/an/spbu_deep_learning/classification/splitted/test/cbd718d6-8780-4962-9c9f-3dbbc6925beb.png,3
/home/an/spbu_deep_learning/classification/splitted/test/d3a49778-966d-4992-a115-869656773178.jpg,7
/home/an/spbu_deep_learning/classification/splitted/test/58724480-188e-4f7b-8673-0d85ddefe360.png,7
/home/an/spbu_deep_learning/classification/splitted/test/710cefe7-9e35-45b7-82d5-3ec123de540e.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/4b17990c-2263-4004-8653-32cb4e789b3f.png,3
/home/an/spbu_deep_learning/classification/splitted/test/c7da685f-2ee9-468a-8647-6de68cda3a67.png,16
/home/an/spbu_deep_learning/classification/splitted/test/509d49cc-1b96-41ea-ae62-dfc7e08ed160.jpg,8
/home/an/spbu_deep_learning/classification/splitted/test/3d21acab-07e6-4084-bf6b-fc3ede2d4dbc.png,15
/home/an/spbu_deep_learning/classification/splitted/test/544aeb84-9d21-4acf-8749-1a3f263d9ae5.png,4
/home/an/spbu_deep_learning/classification/splitted/test/38b21438-e076-4638-8e3e-50329f0f99d2.png,4
/home/an/spbu_deep_learning/classification/splitted/test/8280c681-0ee2-4823-8e01-16263c6cdd87.png,7
/home/an/spbu_deep_learning/classification/splitted/test/4196a0e7-3df1-4fbb-96dc-d51d2d479673.png,11
/home/an/spbu_deep_learning/classification/splitted/test/8737c63f-70f1-45e6-962f-427d1866f8f2.png,11
/home/an/spbu_deep_learning/classification/splitted/test/89beb6c7-cf9c-46a8-8ac6-dd16f6a8f996.png,7
/home/an/spbu_deep_learning/classification/splitted/test/ef880e2a-e493-485d-88f5-6246244db7af.png,5
/home/an/spbu_deep_learning/classification/splitted/test/f5c2baf3-617e-42a6-9220-aad888810493.png,8
/home/an/spbu_deep_learning/classification/splitted/test/2c10df09-9bb4-4fae-9c5d-76e4db270d01.png,2
/home/an/spbu_deep_learning/classification/splitted/test/2c2e6bed-df90-4f12-bacc-2933c807695e.png,8
/home/an/spbu_deep_learning/classification/splitted/test/339622e9-3d6e-413c-8607-c436228db942.png,6
/home/an/spbu_deep_learning/classification/splitted/test/53115663-908c-4cb2-8691-25a016ee245b.jpg,9
/home/an/spbu_deep_learning/classification/splitted/test/ee4090a4-6908-48bf-a4b4-dd57c79c8b72.png,15
/home/an/spbu_deep_learning/classification/splitted/test/543a65b2-fc35-4f3d-9f75-7e7282cbcecc.png,10
/home/an/spbu_deep_learning/classification/splitted/test/d915fa05-028b-48cc-b3ac-0894cd484f1f.jpg,14
/home/an/spbu_deep_learning/classification/splitted/test/e8755a71-7b68-44e5-87f2-53e54feb877c.png,5
/home/an/spbu_deep_learning/classification/splitted/test/28e776b9-1fff-4680-a3ed-160d0500a6b0.png,3
/home/an/spbu_deep_learning/classification/splitted/test/1e8ed61c-a239-44b2-a69e-8403646aab44.png,10
/home/an/spbu_deep_learning/classification/splitted/test/2cfe6185-7498-42e6-95d3-35a156bae681.png,1
/home/an/spbu_deep_learning/classification/splitted/test/6d2256de-424f-44a7-9a61-60c66172cc10.png,16
