epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.2968,1.40482,3.16131,1.50191,0,0,0,0,0,0,0,0.000654088,0.000654088,0.000654088
2,37.215,1.59133,2.75407,1.67799,0,0,0,0,0,0,0,0.00128807,0.00128807,0.00128807
3,55.3744,1.77073,2.70577,1.84397,0,0,0,0,0,0,0,0.00188904,0.00188904,0.00188904
4,76.62,1.83597,2.57403,1.89455,0,0,0,0,0,0,0,0.0018515,0.0018515,0.0018515
5,94.8199,1.77617,2.45374,1.83545,0,0,0,0,0,0,0,0.001802,0.001802,0.001802
6,112.969,1.68174,2.30126,1.76487,0,0,0,0,0,0,0,0.0017525,0.0017525,0.0017525
7,131.043,1.64604,2.16687,1.73833,0,0,0,0,0,0,0,0.001703,0.001703,0.001703
8,149.101,1.61412,2.12571,1.73695,0,0,0,0,0,0,0,0.0016535,0.0016535,0.0016535
9,167.164,1.52482,1.9567,1.63863,0,0,0,0,0,0,0,0.001604,0.001604,0.001604
10,186.021,1.48726,1.88031,1.60485,0,0,0,0,0,0,0,0.0015545,0.0015545,0.0015545
11,204.076,1.45602,1.80831,1.59622,0,0,0,0,0,0,0,0.001505,0.001505,0.001505
12,222.813,1.40249,1.71982,1.5475,0,0,0,0,0,0,0,0.0014555,0.0014555,0.0014555
13,241.738,1.36744,1.64756,1.52698,0,0,0,0,0,0,0,0.001406,0.001406,0.001406
14,259.84,1.33907,1.60656,1.50815,0,0,0,0,0,0,0,0.0013565,0.0013565,0.0013565
15,278.182,1.31367,1.56852,1.48492,0,0,0,0,0,0,0,0.001307,0.001307,0.001307
16,297.267,1.25389,1.4727,1.43395,0,0,0,0,0,0,0,0.0012575,0.0012575,0.0012575
17,315.49,1.22674,1.42052,1.40924,0,0,0,0,0,0,0,0.001208,0.001208,0.001208
18,333.614,1.21557,1.38788,1.40536,0,0,0,0,0,0,0,0.0011585,0.0011585,0.0011585
19,351.638,1.18952,1.34573,1.39761,0,0,0,0,0,0,0,0.001109,0.001109,0.001109
20,369.631,1.13944,1.27157,1.35378,0,0,0,0,0,0,0,0.0010595,0.0010595,0.0010595
21,388.322,1.14499,1.29245,1.36344,0,0,0,0,0,0,0,0.00101,0.00101,0.00101
22,406.339,1.10801,1.20789,1.33626,0,0,0,0,0,0,0,0.0009605,0.0009605,0.0009605
23,424.361,1.09177,1.2155,1.32426,0,0,0,0,0,0,0,0.000911,0.000911,0.000911
24,442.366,1.04827,1.17147,1.30471,0,0,0,0,0,0,0,0.0008615,0.0008615,0.0008615
25,461.358,1.04557,1.11485,1.28753,0,0,0,0,0,0,0,0.000812,0.000812,0.000812
26,481.399,1.03952,1.14615,1.29736,0,0,0,0,0,0,0,0.0007625,0.0007625,0.0007625
27,499.415,0.98274,1.05432,1.25295,0,0,0,0,0,0,0,0.000713,0.000713,0.000713
28,518.213,0.97889,1.07579,1.2541,0,0,0,0,0,0,0,0.0006635,0.0006635,0.0006635
29,536.229,0.94618,1.00844,1.216,0,0,0,0,0,0,0,0.000614,0.000614,0.000614
30,554.977,0.9418,1.00842,1.22929,0,0,0,0,0,0,0,0.0005645,0.0005645,0.0005645
31,574.088,1.43127,1.71149,1.67418,0,0,0,0,0,0,0,0.000515,0.000515,0.000515
32,592.031,1.38143,1.67704,1.60366,0,0,0,0,0,0,0,0.0004655,0.0004655,0.0004655
33,610.996,1.36934,1.59218,1.58602,0,0,0,0,0,0,0,0.000416,0.000416,0.000416
34,628.941,1.38196,1.50295,1.608,0,0,0,0,0,0,0,0.0003665,0.0003665,0.0003665
35,646.892,1.30275,1.44652,1.54057,0,0,0,0,0,0,0,0.000317,0.000317,0.000317
36,665.562,1.27771,1.4002,1.52149,0,0,0,0,0,0,0,0.0002675,0.0002675,0.0002675
37,683.495,1.23599,1.32015,1.4931,0,0,0,0,0,0,0,0.000218,0.000218,0.000218
38,702.145,1.23965,1.29525,1.4907,0,0,0,0,0,0,0,0.0001685,0.0001685,0.0001685
39,720.058,1.1901,1.30498,1.47196,0,0,0,0,0,0,0,0.000119,0.000119,0.000119
1,17.7778,1.36506,2.63758,1.48173,0,0,0,0,0,0,0,0.000663477,0.000663477,0.000663477
2,34.8508,1.49891,2.18779,1.59802,0,0,0,0,0,0,0,0.00131698,0.00131698,0.00131698
3,51.7297,1.57389,1.97373,1.66572,0,0,0,0,0,0,0,0.00195727,0.00195727,0.00195727
4,68.3982,1.48841,1.80387,1.60588,0,0,0,0,0,0,0,0.0019406,0.0019406,0.0019406
5,85.0696,1.4052,1.64687,1.55005,0,0,0,0,0,0,0,0.0019208,0.0019208,0.0019208
6,101.756,1.3236,1.51038,1.48657,0,0,0,0,0,0,0,0.001901,0.001901,0.001901
7,118.564,1.22196,1.39419,1.42552,0,0,0,0,0,0,0,0.0018812,0.0018812,0.0018812
8,135.206,1.14778,1.27623,1.36959,0,0,0,0,0,0,0,0.0018614,0.0018614,0.0018614
9,151.9,1.11628,1.27219,1.33899,0,0,0,0,0,0,0,0.0018416,0.0018416,0.0018416
10,168.47,1.07325,1.19684,1.31431,0,0,0,0,0,0,0,0.0018218,0.0018218,0.0018218
11,185.128,1.02487,1.14237,1.28616,0,0,0,0,0,0,0,0.001802,0.001802,0.001802
12,201.698,0.98049,1.047,1.25568,0,0,0,0,0,0,0,0.0017822,0.0017822,0.0017822
13,218.277,0.95401,1.05037,1.23329,0,0,0,0,0,0,0,0.0017624,0.0017624,0.0017624
14,234.875,0.93955,1.03216,1.23422,0,0,0,0,0,0,0,0.0017426,0.0017426,0.0017426
15,251.447,0.88643,0.95874,1.19922,0,0,0,0,0,0,0,0.0017228,0.0017228,0.0017228
16,267.963,0.85106,0.90856,1.16233,0,0,0,0,0,0,0,0.001703,0.001703,0.001703
17,284.452,0.85787,0.93765,1.17572,0,0,0,0,0,0,0,0.0016832,0.0016832,0.0016832
18,300.981,0.8348,0.90634,1.15858,0,0,0,0,0,0,0,0.0016634,0.0016634,0.0016634
19,317.481,0.84037,0.9154,1.17113,0,0,0,0,0,0,0,0.0016436,0.0016436,0.0016436
20,334.013,0.79231,0.84065,1.13329,0,0,0,0,0,0,0,0.0016238,0.0016238,0.0016238
21,350.516,0.77769,0.85442,1.13383,0,0,0,0,0,0,0,0.001604,0.001604,0.001604
22,367.007,0.77418,0.81776,1.12576,0,0,0,0,0,0,0,0.0015842,0.0015842,0.0015842
23,383.519,0.77957,0.84311,1.13423,0,0,0,0,0,0,0,0.0015644,0.0015644,0.0015644
24,400.021,0.74468,0.79162,1.11189,0,0,0,0,0,0,0,0.0015446,0.0015446,0.0015446
25,416.537,0.73698,0.78407,1.10876,0,0,0,0,0,0,0,0.0015248,0.0015248,0.0015248
26,433.077,0.73335,0.77135,1.10507,0,0,0,0,0,0,0,0.001505,0.001505,0.001505
27,449.564,0.69904,0.7357,1.08932,0,0,0,0,0,0,0,0.0014852,0.0014852,0.0014852
28,466.067,0.71334,0.75694,1.09805,0,0,0,0,0,0,0,0.0014654,0.0014654,0.0014654
29,482.602,0.69225,0.73595,1.08306,0,0,0,0,0,0,0,0.0014456,0.0014456,0.0014456
30,499.117,0.66747,0.69756,1.07425,0,0,0,0,0,0,0,0.0014258,0.0014258,0.0014258
31,515.62,0.67018,0.72374,1.07562,0,0,0,0,0,0,0,0.001406,0.001406,0.001406
32,532.09,0.67372,0.73061,1.07655,0,0,0,0,0,0,0,0.0013862,0.0013862,0.0013862
33,548.582,0.6531,0.68145,1.06821,0,0,0,0,0,0,0,0.0013664,0.0013664,0.0013664
34,565.07,0.64268,0.70198,1.05685,0,0,0,0,0,0,0,0.0013466,0.0013466,0.0013466
35,581.56,0.63705,0.67424,1.05738,0,0,0,0,0,0,0,0.0013268,0.0013268,0.0013268
36,598.119,0.6444,0.6619,1.06098,0,0,0,0,0,0,0,0.001307,0.001307,0.001307
37,614.624,0.62916,0.66659,1.05408,0,0,0,0,0,0,0,0.0012872,0.0012872,0.0012872
38,631.195,0.61785,0.66033,1.0531,0,0,0,0,0,0,0,0.0012674,0.0012674,0.0012674
39,647.702,0.62009,0.65854,1.05285,0,0,0,0,0,0,0,0.0012476,0.0012476,0.0012476
40,664.242,0.59167,0.62818,1.03317,0,0,0,0,0,0,0,0.0012278,0.0012278,0.0012278
41,680.78,0.57806,0.60961,1.02135,0,0,0,0,0,0,0,0.001208,0.001208,0.001208
42,697.279,0.58275,0.59943,1.02443,0,0,0,0,0,0,0,0.0011882,0.0011882,0.0011882
43,713.775,0.58867,0.61322,1.03105,0,0,0,0,0,0,0,0.0011684,0.0011684,0.0011684
44,730.258,0.56937,0.58809,1.01845,0,0,0,0,0,0,0,0.0011486,0.0011486,0.0011486
45,746.775,0.57431,0.5927,1.01991,0,0,0,0,0,0,0,0.0011288,0.0011288,0.0011288
46,763.619,0.56866,0.59637,1.02184,0,0,0,0,0,0,0,0.001109,0.001109,0.001109
47,780.734,0.56227,0.58835,1.02091,0,0,0,0,0,0,0,0.0010892,0.0010892,0.0010892
48,797.58,0.55765,0.57753,1.01988,0,0,0,0,0,0,0,0.0010694,0.0010694,0.0010694
49,814.335,0.55194,0.5683,1.00973,0,0,0,0,0,0,0,0.0010496,0.0010496,0.0010496
50,831.603,0.5379,0.55286,1.00135,0,0,0,0,0,0,0,0.0010298,0.0010298,0.0010298
51,848.649,0.55523,0.59138,1.00894,0,0,0,0,0,0,0,0.00101,0.00101,0.00101
52,866.089,0.53693,0.56042,1.00009,0,0,0,0,0,0,0,0.0009902,0.0009902,0.0009902
53,883.181,0.54973,0.58555,1.01335,0,0,0,0,0,0,0,0.0009704,0.0009704,0.0009704
54,900.068,0.52125,0.54817,1.00232,0,0,0,0,0,0,0,0.0009506,0.0009506,0.0009506
55,916.436,0.50927,0.53171,0.98813,0,0,0,0,0,0,0,0.0009308,0.0009308,0.0009308
56,932.768,0.50295,0.52009,0.9814,0,0,0,0,0,0,0,0.000911,0.000911,0.000911
57,949.142,0.51989,0.54945,0.99519,0,0,0,0,0,0,0,0.0008912,0.0008912,0.0008912
58,965.473,0.50725,0.53686,0.98989,0,0,0,0,0,0,0,0.0008714,0.0008714,0.0008714
59,982.119,0.51496,0.53769,0.99694,0,0,0,0,0,0,0,0.0008516,0.0008516,0.0008516
60,999.129,0.49383,0.52014,0.99072,0,0,0,0,0,0,0,0.0008318,0.0008318,0.0008318
61,1016.15,0.47797,0.50968,0.97936,0,0,0,0,0,0,0,0.000812,0.000812,0.000812
62,1032.73,0.50299,0.53256,0.99256,0,0,0,0,0,0,0,0.0007922,0.0007922,0.0007922
63,1049.05,0.46928,0.49079,0.97153,0,0,0,0,0,0,0,0.0007724,0.0007724,0.0007724
64,1065.4,0.48556,0.50833,0.98295,0,0,0,0,0,0,0,0.0007526,0.0007526,0.0007526
65,1081.77,0.46574,0.48125,0.96632,0,0,0,0,0,0,0,0.0007328,0.0007328,0.0007328
66,1098.1,0.47991,0.49519,0.98477,0,0,0,0,0,0,0,0.000713,0.000713,0.000713
67,1114.45,0.46974,0.48594,0.97743,0,0,0,0,0,0,0,0.0006932,0.0006932,0.0006932
68,1130.78,0.48052,0.49847,0.98305,0,0,0,0,0,0,0,0.0006734,0.0006734,0.0006734
69,1147.12,0.47631,0.49554,0.97976,0,0,0,0,0,0,0,0.0006536,0.0006536,0.0006536
70,1163.9,0.44426,0.46892,0.96602,0,0,0,0,0,0,0,0.0006338,0.0006338,0.0006338
71,1180.94,0.45534,0.48056,0.96995,0,0,0,0,0,0,0,0.000614,0.000614,0.000614
72,1197.94,0.45238,0.47671,0.97184,0,0,0,0,0,0,0,0.0005942,0.0005942,0.0005942
73,1214.99,0.45064,0.4599,0.95681,0,0,0,0,0,0,0,0.0005744,0.0005744,0.0005744
74,1232.05,0.44968,0.46867,0.96864,0,0,0,0,0,0,0,0.0005546,0.0005546,0.0005546
75,1249.11,0.44793,0.45701,0.96357,0,0,0,0,0,0,0,0.0005348,0.0005348,0.0005348
76,1266.19,0.42767,0.44831,0.95441,0,0,0,0,0,0,0,0.000515,0.000515,0.000515
77,1283.22,0.4368,0.4489,0.96,0,0,0,0,0,0,0,0.0004952,0.0004952,0.0004952
78,1300.28,0.42476,0.44284,0.95544,0,0,0,0,0,0,0,0.0004754,0.0004754,0.0004754
79,1317.33,0.42899,0.43677,0.95963,0,0,0,0,0,0,0,0.0004556,0.0004556,0.0004556
80,1334.37,0.39988,0.41604,0.93936,0,0,0,0,0,0,0,0.0004358,0.0004358,0.0004358
81,1351.38,0.41804,0.43616,0.95719,0,0,0,0,0,0,0,0.000416,0.000416,0.000416
82,1368.42,0.41233,0.4208,0.94698,0,0,0,0,0,0,0,0.0003962,0.0003962,0.0003962
83,1385.49,0.41093,0.42271,0.94972,0,0,0,0,0,0,0,0.0003764,0.0003764,0.0003764
84,1402.52,0.39774,0.41309,0.94103,0,0,0,0,0,0,0,0.0003566,0.0003566,0.0003566
85,1419.03,0.39851,0.41377,0.94446,0,0,0,0,0,0,0,0.0003368,0.0003368,0.0003368
86,1435.34,0.41446,0.4288,0.95667,0,0,0,0,0,0,0,0.000317,0.000317,0.000317
87,1451.7,0.39281,0.40582,0.94741,0,0,0,0,0,0,0,0.0002972,0.0002972,0.0002972
88,1468.07,0.4025,0.42418,0.94746,0,0,0,0,0,0,0,0.0002774,0.0002774,0.0002774
89,1484.42,0.38446,0.40606,0.94296,0,0,0,0,0,0,0,0.0002576,0.0002576,0.0002576
90,1500.78,0.39106,0.39374,0.9465,0,0,0,0,0,0,0,0.0002378,0.0002378,0.0002378
91,1517.61,1.3144,1.82344,1.5958,0,0,0,0,0,0,0,0.000218,0.000218,0.000218
92,1533.86,1.26414,1.5415,1.52745,0,0,0,0,0,0,0,0.0001982,0.0001982,0.0001982
93,1550.07,1.21842,1.78511,1.47489,0,0,0,0,0,0,0,0.0001784,0.0001784,0.0001784
94,1566.27,1.2473,1.50176,1.51599,0,0,0,0,0,0,0,0.0001586,0.0001586,0.0001586
95,1582.52,1.21651,1.53841,1.47922,0,0,0,0,0,0,0,0.0001388,0.0001388,0.0001388
96,1598.68,1.20084,1.50968,1.49746,0,0,0,0,0,0,0,0.000119,0.000119,0.000119
97,1614.89,1.18111,1.40731,1.47643,0,0,0,0,0,0,0,9.92e-05,9.92e-05,9.92e-05
98,1631.06,1.13962,1.51925,1.42985,0,0,0,0,0,0,0,7.94e-05,7.94e-05,7.94e-05
99,1647.26,1.2082,1.38098,1.48536,0,0,0,0,0,0,0,5.96e-05,5.96e-05,5.96e-05
