epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,1666.66,1.15993,1.36316,1.44289,0,0,0,0,0,53.4596,0,3.98e-05,3.98e-05,3.98e-05
1,67.2904,1.49419,2.02935,1.65569,0,0,0,0,0,0,0,0.000663477,0.000663477,0.000663477
2,133.749,1.94367,2.54007,2.04742,0,0,0,0,0,0,0,0.00131698,0.00131698,0.00131698
3,199.939,1.83593,2.36817,1.9748,0,0,0,0,0,0,0,0.00195727,0.00195727,0.00195727
4,265.863,1.69695,2.13601,1.86212,0,0,0,0,0,0,0,0.0019406,0.0019406,0.0019406
5,331.887,1.55603,1.91571,1.7496,0,0,0,0,0,0,0,0.0019208,0.0019208,0.0019208
6,397.9,1.42859,1.77271,1.65174,0,0,0,0,0,0,0,0.001901,0.001901,0.001901
7,463.896,1.29306,1.55652,1.54632,0,0,0,0,0,0,0,0.0018812,0.0018812,0.0018812
8,529.907,1.23192,1.48006,1.51142,0,0,0,0,0,0,0,0.0018614,0.0018614,0.0018614
9,597.257,1.17583,1.36048,1.45101,0,0,0,0,0,0,0,0.0018416,0.0018416,0.0018416
10,665.94,1.10331,1.29505,1.40404,0,0,0,0,0,0,0,0.0018218,0.0018218,0.0018218
11,734.429,1.02638,1.22787,1.3618,0,0,0,0,0,0,0,0.001802,0.001802,0.001802
12,802.993,0.99246,1.1553,1.34019,0,0,0,0,0,0,0,0.0017822,0.0017822,0.0017822
13,871.693,0.96204,1.14169,1.31501,0,0,0,0,0,0,0,0.0017624,0.0017624,0.0017624
14,940.372,0.94002,1.08996,1.2904,0,0,0,0,0,0,0,0.0017426,0.0017426,0.0017426
15,1009.05,0.91377,1.07855,1.28346,0,0,0,0,0,0,0,0.0017228,0.0017228,0.0017228
16,1077.82,0.87092,1.00155,1.23938,0,0,0,0,0,0,0,0.001703,0.001703,0.001703
17,1143.82,0.8383,0.97347,1.22647,0,0,0,0,0,0,0,0.0016832,0.0016832,0.0016832
18,1209.78,0.81438,0.93708,1.21565,0,0,0,0,0,0,0,0.0016634,0.0016634,0.0016634
19,1275.8,0.83836,1.00835,1.23174,0,0,0,0,0,0,0,0.0016436,0.0016436,0.0016436
20,1341.8,0.76491,0.90821,1.17485,0,0,0,0,0,0,0,0.0016238,0.0016238,0.0016238
21,1407.79,0.76818,0.90967,1.18309,0,0,0,0,0,0,0,0.001604,0.001604,0.001604
22,1473.73,0.721,0.81878,1.14106,0,0,0,0,0,0,0,0.0015842,0.0015842,0.0015842
23,1539.68,0.76786,0.87719,1.18508,0,0,0,0,0,0,0,0.0015644,0.0015644,0.0015644
24,1605.67,0.72133,0.84674,1.15959,0,0,0,0,0,0,0,0.0015446,0.0015446,0.0015446
25,1671.68,0.70686,0.80399,1.14487,0,0,0,0,0,0,0,0.0015248,0.0015248,0.0015248
26,1737.63,0.6832,0.78904,1.13024,0,0,0,0,0,0,0,0.001505,0.001505,0.001505
27,1803.62,0.66148,0.75779,1.11435,0,0,0,0,0,0,0,0.0014852,0.0014852,0.0014852
28,1869.6,0.66756,0.79019,1.12117,0,0,0,0,0,0,0,0.0014654,0.0014654,0.0014654
29,1935.55,0.65465,0.73762,1.11259,0,0,0,0,0,0,0,0.0014456,0.0014456,0.0014456
30,2001.5,0.6477,0.73647,1.11359,0,0,0,0,0,0,0,0.0014258,0.0014258,0.0014258
31,2067.5,0.63713,0.73103,1.09909,0,0,0,0,0,0,0,0.001406,0.001406,0.001406
32,2133.46,0.63948,0.73456,1.10279,0,0,0,0,0,0,0,0.0013862,0.0013862,0.0013862
33,2199.38,0.59438,0.68038,1.07515,0,0,0,0,0,0,0,0.0013664,0.0013664,0.0013664
34,2265.35,0.60357,0.68728,1.08397,0,0,0,0,0,0,0,0.0013466,0.0013466,0.0013466
35,2331.32,0.60762,0.67789,1.08132,0,0,0,0,0,0,0,0.0013268,0.0013268,0.0013268
36,2397.34,0.60729,0.67422,1.0869,0,0,0,0,0,0,0,0.001307,0.001307,0.001307
37,2463.37,0.58961,0.65774,1.07335,0,0,0,0,0,0,0,0.0012872,0.0012872,0.0012872
38,2529.43,0.55806,0.64308,1.06115,0,0,0,0,0,0,0,0.0012674,0.0012674,0.0012674
39,2596.14,0.58402,0.67734,1.07664,0,0,0,0,0,0,0,0.0012476,0.0012476,0.0012476
40,2662.15,0.54775,0.61956,1.04539,0,0,0,0,0,0,0,0.0012278,0.0012278,0.0012278
41,2728.11,0.54043,0.62589,1.04397,0,0,0,0,0,0,0,0.001208,0.001208,0.001208
42,2794.08,0.56415,0.64662,1.05912,0,0,0,0,0,0,0,0.0011882,0.0011882,0.0011882
43,2860.15,0.53051,0.60216,1.03839,0,0,0,0,0,0,0,0.0011684,0.0011684,0.0011684
44,2926.21,0.52256,0.59787,1.03571,0,0,0,0,0,0,0,0.0011486,0.0011486,0.0011486
45,2992.25,0.52045,0.57964,1.03398,0,0,0,0,0,0,0,0.0011288,0.0011288,0.0011288
46,3058.25,0.50791,0.57968,1.0286,0,0,0,0,0,0,0,0.001109,0.001109,0.001109
47,3124.3,0.50463,0.56106,1.03076,0,0,0,0,0,0,0,0.0010892,0.0010892,0.0010892
48,3190.27,0.49853,0.57176,1.0284,0,0,0,0,0,0,0,0.0010694,0.0010694,0.0010694
49,3256.22,0.49203,0.55733,1.01586,0,0,0,0,0,0,0,0.0010496,0.0010496,0.0010496
50,3322.18,0.47703,0.54767,1.00781,0,0,0,0,0,0,0,0.0010298,0.0010298,0.0010298
51,3388.24,0.48849,0.55533,1.01762,0,0,0,0,0,0,0,0.00101,0.00101,0.00101
52,3454.2,0.46868,0.53788,1.00437,0,0,0,0,0,0,0,0.0009902,0.0009902,0.0009902
53,3520.18,0.48718,0.55217,1.01645,0,0,0,0,0,0,0,0.0009704,0.0009704,0.0009704
54,3586.13,0.47027,0.5334,1.00997,0,0,0,0,0,0,0,0.0009506,0.0009506,0.0009506
55,3652.21,0.45298,0.51104,0.99998,0,0,0,0,0,0,0,0.0009308,0.0009308,0.0009308
56,3718.27,0.44755,0.50605,0.99,0,0,0,0,0,0,0,0.000911,0.000911,0.000911
57,3784.26,0.45919,0.51947,0.99843,0,0,0,0,0,0,0,0.0008912,0.0008912,0.0008912
58,3850.3,0.45683,0.5134,1.00147,0,0,0,0,0,0,0,0.0008714,0.0008714,0.0008714
59,3916.34,0.44298,0.51512,0.99428,0,0,0,0,0,0,0,0.0008516,0.0008516,0.0008516
60,3982.29,0.44015,0.49942,0.99709,0,0,0,0,0,0,0,0.0008318,0.0008318,0.0008318
61,4048.26,0.42035,0.47718,0.98211,0,0,0,0,0,0,0,0.000812,0.000812,0.000812
62,4114.32,0.43575,0.50061,0.99643,0,0,0,0,0,0,0,0.0007922,0.0007922,0.0007922
63,4186.81,0.42238,0.46971,0.98639,0,0,0,0,0,0,0,0.0007724,0.0007724,0.0007724
64,4259.18,0.42358,0.46881,0.9879,0,0,0,0,0,0,0,0.0007526,0.0007526,0.0007526
65,4331.13,0.41157,0.46253,0.97676,0,0,0,0,0,0,0,0.0007328,0.0007328,0.0007328
66,4402.99,0.40335,0.46056,0.96749,0,0,0,0,0,0,0,0.000713,0.000713,0.000713
67,4475.31,0.41974,0.47339,0.98512,0,0,0,0,0,0,0,0.0006932,0.0006932,0.0006932
68,4547.2,0.40808,0.45944,0.97769,0,0,0,0,0,0,0,0.0006734,0.0006734,0.0006734
69,4618.86,0.4125,0.45601,0.98446,0,0,0,0,0,0,0,0.0006536,0.0006536,0.0006536
70,4687.74,0.39592,0.44119,0.96769,0,0,0,0,0,0,0,0.0006338,0.0006338,0.0006338
71,4755.91,0.4072,0.45066,0.98022,0,0,0,0,0,0,0,0.000614,0.000614,0.000614
72,4824.43,0.40474,0.4698,0.97296,0,0,0,0,0,0,0,0.0005942,0.0005942,0.0005942
73,4893.06,0.38985,0.42713,0.95826,0,0,0,0,0,0,0,0.0005744,0.0005744,0.0005744
74,4961.6,0.3894,0.44184,0.97375,0,0,0,0,0,0,0,0.0005546,0.0005546,0.0005546
75,5029.72,0.3932,0.43786,0.97096,0,0,0,0,0,0,0,0.0005348,0.0005348,0.0005348
76,5098.36,0.36646,0.41124,0.95622,0,0,0,0,0,0,0,0.000515,0.000515,0.000515
77,5166.97,0.37694,0.41376,0.9606,0,0,0,0,0,0,0,0.0004952,0.0004952,0.0004952
78,5235.65,0.36555,0.40709,0.95755,0,0,0,0,0,0,0,0.0004754,0.0004754,0.0004754
79,5304.35,0.3601,0.40134,0.95347,0,0,0,0,0,0,0,0.0004556,0.0004556,0.0004556
80,5373.17,0.34499,0.38157,0.94799,0,0,0,0,0,0,0,0.0004358,0.0004358,0.0004358
81,5441.02,0.36631,0.40867,0.96211,0,0,0,0,0,0,0,0.000416,0.000416,0.000416
82,5506.84,0.34673,0.3804,0.94445,0,0,0,0,0,0,0,0.0003962,0.0003962,0.0003962
83,5572.7,0.35195,0.394,0.94644,0,0,0,0,0,0,0,0.0003764,0.0003764,0.0003764
84,5638.56,0.34325,0.37971,0.94601,0,0,0,0,0,0,0,0.0003566,0.0003566,0.0003566
85,5704.41,0.33978,0.37549,0.94258,0,0,0,0,0,0,0,0.0003368,0.0003368,0.0003368
86,5770.21,0.33699,0.37231,0.94515,0,0,0,0,0,0,0,0.000317,0.000317,0.000317
87,5836.12,0.33519,0.3647,0.94508,0,0,0,0,0,0,0,0.0002972,0.0002972,0.0002972
88,5901.93,0.33817,0.37484,0.94247,0,0,0,0,0,0,0,0.0002774,0.0002774,0.0002774
89,5967.73,0.33105,0.37069,0.94946,0,0,0,0,0,0,0,0.0002576,0.0002576,0.0002576
90,6033.54,0.33577,0.36927,0.94511,0,0,0,0,0,0,0,0.0002378,0.0002378,0.0002378
91,6099.85,1.2394,1.60413,1.61726,0,0,0,0,0,0,0,0.000218,0.000218,0.000218
92,6165.58,1.15849,1.44185,1.50897,0,0,0,0,0,0,0,0.0001982,0.0001982,0.0001982
93,6231.21,1.13593,1.58929,1.48283,0,0,0,0,0,0,0,0.0001784,0.0001784,0.0001784
94,6296.95,1.14817,1.39382,1.51915,0,0,0,0,0,0,0,0.0001586,0.0001586,0.0001586
95,6362.64,1.11342,1.37561,1.4623,0,0,0,0,0,0,0,0.0001388,0.0001388,0.0001388
96,6428.41,1.10309,1.34062,1.50021,0,0,0,0,0,0,0,0.000119,0.000119,0.000119
97,6494.18,1.07236,1.27963,1.46867,0,0,0,0,0,0,0,9.92e-05,9.92e-05,9.92e-05
98,6559.91,1.01373,1.35781,1.39782,0,0,0,0,0,0,0,7.94e-05,7.94e-05,7.94e-05
99,6625.68,1.09196,1.21342,1.47072,0,0,0,0,0,0,0,5.96e-05,5.96e-05,5.96e-05
100,6699.72,1.03851,1.1623,1.42261,0,0,0,0,0,55.142,0,3.98e-05,3.98e-05,3.98e-05
1,19.8161,1.42211,2.68741,1.50377,0,0,0,0,0,0,0,0.000663477,0.000663477,0.000663477
1,19.4554,1.38794,2.74684,1.50107,0,0,0,0,0,0,0,0.000663477,0.000663477,0.000663477
2,37.9433,1.65155,2.38654,1.73912,0,0,0,0,0,0,0,0.00129722,0.00129722,0.00129722
3,56.5933,1.63064,2.12023,1.73924,0,0,0,0,0,0,0,0.00189797,0.00189797,0.00189797
4,75.1195,1.5712,1.92479,1.68038,0,0,0,0,0,0,0,0.0018515,0.0018515,0.0018515
5,93.6253,1.45107,1.74182,1.6035,0,0,0,0,0,0,0,0.001802,0.001802,0.001802
6,112.532,1.39272,1.66696,1.56094,0,0,0,0,0,0,0,0.0017525,0.0017525,0.0017525
7,131.573,1.25659,1.42495,1.45204,0,0,0,0,0,0,0,0.001703,0.001703,0.001703
8,150.623,1.20829,1.38307,1.42217,0,0,0,0,0,0,0,0.0016535,0.0016535,0.0016535
9,169.83,1.15791,1.30226,1.38923,0,0,0,0,0,0,0,0.001604,0.001604,0.001604
10,189.283,1.08381,1.22845,1.32926,0,0,0,0,0,0,0,0.0015545,0.0015545,0.0015545
11,208.012,1.03215,1.13678,1.29909,0,0,0,0,0,0,0,0.001505,0.001505,0.001505
12,226.977,1.00159,1.13333,1.28218,0,0,0,0,0,0,0,0.0014555,0.0014555,0.0014555
13,246.133,0.98237,1.08369,1.25757,0,0,0,0,0,0,0,0.001406,0.001406,0.001406
14,265.43,0.93842,1.06053,1.24105,0,0,0,0,0,0,0,0.0013565,0.0013565,0.0013565
15,284.865,0.88635,0.97356,1.19631,0,0,0,0,0,0,0,0.001307,0.001307,0.001307
16,304.889,0.86606,0.93708,1.18388,0,0,0,0,0,0,0,0.0012575,0.0012575,0.0012575
17,324.977,0.86576,0.93917,1.18665,0,0,0,0,0,0,0,0.001208,0.001208,0.001208
18,344.834,0.83862,0.95105,1.1827,0,0,0,0,0,0,0,0.0011585,0.0011585,0.0011585
19,364.376,0.81702,0.88732,1.16639,0,0,0,0,0,0,0,0.001109,0.001109,0.001109
20,384.179,0.80924,0.91226,1.16049,0,0,0,0,0,0,0,0.0010595,0.0010595,0.0010595
21,403.796,0.77958,0.88594,1.14488,0,0,0,0,0,0,0,0.00101,0.00101,0.00101
22,423.264,0.75,0.80036,1.11841,0,0,0,0,0,0,0,0.0009605,0.0009605,0.0009605
23,442.722,0.74943,0.8079,1.1191,0,0,0,0,0,0,0,0.000911,0.000911,0.000911
24,461.986,0.72541,0.78214,1.11428,0,0,0,0,0,0,0,0.0008615,0.0008615,0.0008615
25,481.644,0.69308,0.75792,1.09049,0,0,0,0,0,0,0,0.000812,0.000812,0.000812
26,501.53,0.70075,0.76247,1.09706,0,0,0,0,0,0,0,0.0007625,0.0007625,0.0007625
27,521.311,0.67854,0.73357,1.08657,0,0,0,0,0,0,0,0.000713,0.000713,0.000713
28,541.049,0.65362,0.69324,1.07141,0,0,0,0,0,0,0,0.0006635,0.0006635,0.0006635
29,560.903,0.6292,0.67636,1.05557,0,0,0,0,0,0,0,0.000614,0.000614,0.000614
30,580.68,0.61889,0.66892,1.05574,0,0,0,0,0,0,0,0.0005645,0.0005645,0.0005645
31,600.961,1.5866,2.32984,1.83033,0,0,0,0,0,0,0,0.000515,0.000515,0.000515
32,620.36,1.55949,2.13411,1.81406,0,0,0,0,0,0,0,0.0004655,0.0004655,0.0004655
33,639.366,1.5024,2.17646,1.74141,0,0,0,0,0,0,0,0.000416,0.000416,0.000416
34,658.397,1.4842,2.08564,1.73089,0,0,0,0,0,0,0,0.0003665,0.0003665,0.0003665
35,677.485,1.46776,1.97581,1.71456,0,0,0,0,0,0,0,0.000317,0.000317,0.000317
36,696.383,1.46631,1.85939,1.69532,0,0,0,0,0,0,0,0.0002675,0.0002675,0.0002675
37,715.805,1.37645,1.8159,1.61649,0,0,0,0,0,0,0,0.000218,0.000218,0.000218
38,734.79,1.36627,1.87889,1.61754,0,0,0,0,0,0,0,0.0001685,0.0001685,0.0001685
39,753.793,1.32686,2.04526,1.57115,0,0,0,0,0,0,0,0.000119,0.000119,0.000119
40,776.504,1.2948,1.78454,1.53582,0,0,0,0,0,42.7925,0,6.95e-05,6.95e-05,6.95e-05
